Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_dft12_routefix/31-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1143 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1143 out of 1143 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
    1802* |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |    710 | _18293_/D
    1803* |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |    710 | _18293_/D
    1804* |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |    710 | _18293_/D
    1805* |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |    710 | _18293_/D
    1806* |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |    710 | _18293_/D
    1807* |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |    710 | _18293_/D
    1808* |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |    710 | _18293_/D
    1809* |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |    710 | _18293_/D
    1810* |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |    710 | _18293_/D
    1810* |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |    710 | _18293_/D
    1811* |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |    710 | _18293_/D
    1812* |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |    710 | _18293_/D
    1813* |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |    710 | _18293_/D
    1814* |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |    710 | _18293_/D
    1815* |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |    710 | _18293_/D
    1816* |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |    710 | _18293_/D
    1818* |       0 |     309 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1244.5 |    710 | _18293_/D
    1819* |       0 |     309 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1244.5 |    710 | _18293_/D
    1820* |       0 |     309 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1244.5 |    710 | _18293_/D
    1820* |       0 |     309 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1244.5 |    710 | _18293_/D
    1821* |       0 |     309 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1244.5 |    710 | _18293_/D
    1822* |       0 |     309 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1244.5 |    710 | _18293_/D
    1824* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1825* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1826* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1827* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1828* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1829* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1830* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1830* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1831* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1832* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1833* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1834* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1835* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1836* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1837* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1838* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1839* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1840* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1840* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1841* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1842* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1843* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1844* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1845* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1846* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1847* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1848* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1849* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1850* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1850* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1851* |       0 |     310 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1242.9 |    710 | _18293_/D
    1853* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1854* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1855* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1856* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1857* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1858* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1859* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1860* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1860* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1861* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1862* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1863* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1864* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1865* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1866* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1867* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1868* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1869* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1870* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1870* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1871* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1872* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1873* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1874* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1875* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1876* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1877* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1878* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1879* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1880* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1880* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1881* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1882* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1883* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1884* |       0 |     311 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1241.6 |    710 | _18293_/D
    1889* |       0 |     315 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1224.9 |    710 | _18293_/D
    1890* |       0 |     315 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1224.9 |    710 | _18293_/D
    1890* |       0 |     315 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1224.9 |    710 | _18293_/D
    1891* |       0 |     315 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1224.9 |    710 | _18293_/D
    1892* |       0 |     315 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1224.9 |    710 | _18293_/D
    1900* |       0 |     322 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1202.1 |    710 | _18293_/D
    1901* |       0 |     322 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1202.1 |    710 | _18293_/D
    1905* |       0 |     325 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1198.6 |    710 | _18293_/D
    1910* |       0 |     329 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1195.9 |    710 | _18293_/D
    1910* |       0 |     329 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1195.9 |    710 | _18293_/D
    1911* |       0 |     329 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1195.9 |    710 | _18293_/D
    1919* |       0 |     336 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1187.1 |    710 | _18293_/D
    1920* |       0 |     336 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1187.1 |    710 | _18293_/D
    1920* |       0 |     336 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1187.1 |    710 | _18293_/D
    1921* |       0 |     336 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1187.1 |    710 | _18293_/D
    1922* |       0 |     336 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1187.1 |    710 | _18293_/D
    1925* |       0 |     338 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1184.9 |    710 | _18293_/D
    1926* |       0 |     338 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1184.9 |    710 | _18293_/D
    1927* |       0 |     338 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1184.9 |    710 | _18293_/D
    1930* |       0 |     340 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1184.3 |    710 | _18293_/D
    1931* |       0 |     341 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1184.2 |    710 | _18293_/D
    1932* |       0 |     341 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1184.2 |    710 | _18293_/D
    1933* |       0 |     341 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1184.2 |    710 | _18293_/D
    1934* |       0 |     341 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1184.2 |    710 | _18293_/D
    1935* |       0 |     341 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1184.2 |    710 | _18293_/D
    1936* |       0 |     341 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1184.2 |    710 | _18293_/D
    1937* |       0 |     341 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1184.2 |    710 | _18293_/D
    1938* |       0 |     341 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1184.2 |    710 | _18293_/D
    1939* |       0 |     341 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1184.2 |    710 | _18293_/D
    1940* |       0 |     341 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1184.2 |    710 | _18293_/D
    1941* |       0 |     342 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1183.4 |    710 | _18293_/D
    1942* |       0 |     342 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1183.4 |    710 | _18293_/D
    1944* |       0 |     343 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1182.8 |    710 | _18293_/D
    1948* |       0 |     346 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1161.8 |    710 | _18293_/D
    1950* |       0 |     347 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1151.8 |    710 | _18293_/D
    1950* |       0 |     347 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1151.8 |    710 | _18293_/D
    1951* |       0 |     347 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1151.8 |    710 | _18293_/D
    1952* |       0 |     347 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1151.8 |    710 | _18293_/D
    1953* |       0 |     347 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1151.8 |    710 | _18293_/D
    1954* |       0 |     347 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1151.8 |    710 | _18293_/D
    1955* |       0 |     347 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1151.8 |    710 | _18293_/D
    1956* |       0 |     347 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1151.8 |    710 | _18293_/D
    1957* |       0 |     347 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1151.8 |    710 | _18293_/D
    1958* |       0 |     347 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1151.8 |    710 | _18293_/D
    1960* |       0 |     348 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1149.8 |    710 | _18293_/D
    1960* |       0 |     348 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1149.8 |    710 | _18293_/D
    1961* |       0 |     348 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1149.8 |    710 | _18293_/D
    1962* |       0 |     348 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1149.8 |    710 | _18293_/D
    1963* |       0 |     348 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1149.8 |    710 | _18293_/D
    1964* |       0 |     348 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1149.8 |    710 | _18293_/D
    1966* |       0 |     349 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1149.5 |    710 | _18293_/D
    1967* |       0 |     349 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1149.5 |    710 | _18293_/D
    1968* |       0 |     349 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1149.5 |    710 | _18293_/D
    1969* |       0 |     349 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1149.5 |    710 | _18293_/D
    1970* |       0 |     349 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1149.5 |    710 | _18293_/D
    1970* |       0 |     349 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1149.5 |    710 | _18293_/D
    1971* |       0 |     349 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1149.5 |    710 | _18293_/D
    1972* |       0 |     349 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1149.5 |    710 | _18293_/D
    1973* |       0 |     349 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1149.5 |    710 | _18293_/D
    1974* |       0 |     349 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1149.5 |    710 | _18293_/D
    1975* |       0 |     349 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1149.5 |    710 | _18293_/D
    1976* |       0 |     349 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1149.5 |    710 | _18293_/D
    1977* |       0 |     349 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1149.5 |    710 | _18293_/D
    1978* |       0 |     349 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1149.5 |    710 | _18293_/D
    1979* |       0 |     349 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1149.5 |    710 | _18293_/D
    1980* |       0 |     349 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1149.5 |    710 | _18293_/D
    1980* |       0 |     349 |       23 |     12 |    42 |    +1.3% |   -2.785 |    -1149.5 |    710 | _18293_/D
    1983* |       0 |     351 |       23 |     12 |    42 |    +1.4% |   -2.785 |    -1142.4 |    710 | _18293_/D
    1984* |       0 |     351 |       23 |     12 |    42 |    +1.4% |   -2.785 |    -1142.4 |    710 | _18293_/D
    1985* |       0 |     351 |       23 |     12 |    42 |    +1.4% |   -2.785 |    -1142.4 |    710 | _18293_/D
    1986* |       0 |     351 |       23 |     12 |    42 |    +1.4% |   -2.785 |    -1142.4 |    710 | _18293_/D
    1987* |       0 |     351 |       23 |     12 |    42 |    +1.4% |   -2.785 |    -1142.4 |    710 | _18293_/D
    1988* |       0 |     351 |       23 |     12 |    42 |    +1.4% |   -2.785 |    -1142.4 |    710 | _18293_/D
    1989* |       0 |     351 |       23 |     12 |    42 |    +1.4% |   -2.785 |    -1142.4 |    710 | _18293_/D
    1990* |       0 |     351 |       23 |     12 |    42 |    +1.4% |   -2.785 |    -1142.4 |    710 | _18293_/D
    1990* |       0 |     351 |       23 |     12 |    42 |    +1.4% |   -2.785 |    -1142.4 |    710 | _18293_/D
    1991* |       0 |     351 |       23 |     12 |    42 |    +1.4% |   -2.785 |    -1142.4 |    710 | _18293_/D
    1992* |       0 |     351 |       23 |     12 |    42 |    +1.4% |   -2.785 |    -1142.4 |    710 | _18293_/D
    1993* |       0 |     351 |       23 |     12 |    42 |    +1.4% |   -2.785 |    -1142.4 |    710 | _18293_/D
    1994* |       0 |     351 |       23 |     12 |    42 |    +1.4% |   -2.785 |    -1142.4 |    710 | _18293_/D
