Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_dft12_metadata_isolation/31-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1289 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1289 out of 1289 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     1208 |       0 |     684 |       67 |     37 |    80 |    +3.2% |   -2.887 |    -1192.5 |   1289 | _20804_/D
     1210 |       0 |     685 |       67 |     37 |    80 |    +3.2% |   -2.887 |    -1192.5 |   1289 | _20804_/D
     1214 |       0 |     689 |       67 |     37 |    80 |    +3.2% |   -2.887 |    -1192.7 |   1289 | _20804_/D
     1220 |       0 |     694 |       67 |     37 |    80 |    +3.2% |   -2.887 |    -1193.0 |   1289 | _20804_/D
     1221 |       0 |     695 |       67 |     37 |    80 |    +3.2% |   -2.887 |    -1193.0 |   1289 | _20804_/D
     1223 |       0 |     696 |       67 |     37 |    80 |    +3.2% |   -2.887 |    -1192.9 |   1289 | _20804_/D
     1225 |       0 |     697 |       67 |     37 |    80 |    +3.2% |   -2.887 |    -1192.7 |   1289 | _20804_/D
     1227 |       0 |     698 |       67 |     37 |    80 |    +3.2% |   -2.887 |    -1192.6 |   1289 | _20804_/D
     1229 |       0 |     699 |       67 |     37 |    80 |    +3.2% |   -2.887 |    -1192.5 |   1289 | _20804_/D
     1230 |       0 |     699 |       67 |     37 |    80 |    +3.2% |   -2.887 |    -1192.5 |   1289 | _20804_/D
     1231 |       0 |     700 |       67 |     37 |    80 |    +3.2% |   -2.887 |    -1192.4 |   1289 | _20804_/D
     1233 |       0 |     701 |       67 |     37 |    80 |    +3.2% |   -2.887 |    -1192.2 |   1289 | _20804_/D
     1235 |       0 |     702 |       67 |     37 |    80 |    +3.2% |   -2.887 |    -1192.1 |   1289 | _20804_/D
     1237 |       0 |     703 |       67 |     37 |    80 |    +3.2% |   -2.887 |    -1192.0 |   1289 | _20804_/D
     1240 |       0 |     705 |       67 |     37 |    80 |    +3.2% |   -2.887 |    -1191.4 |   1289 | _20804_/D
     1246 |       0 |     710 |       67 |     38 |    80 |    +3.2% |   -2.887 |    -1192.9 |   1289 | _20804_/D
     1248 |       0 |     711 |       67 |     38 |    80 |    +3.2% |   -2.887 |    -1192.8 |   1289 | _20804_/D
     1250 |       0 |     712 |       67 |     38 |    80 |    +3.2% |   -2.887 |    -1192.7 |   1289 | _20804_/D
     1250 |       0 |     712 |       67 |     38 |    80 |    +3.2% |   -2.887 |    -1192.7 |   1289 | _20804_/D
     1252 |       0 |     713 |       67 |     38 |    80 |    +3.2% |   -2.887 |    -1192.5 |   1289 | _20804_/D
     1256 |       0 |     716 |       67 |     38 |    80 |    +3.3% |   -2.887 |    -1192.1 |   1289 | _20804_/D
     1258 |       0 |     717 |       67 |     38 |    80 |    +3.3% |   -2.887 |    -1192.0 |   1289 | _20804_/D
     1260 |       0 |     718 |       67 |     38 |    80 |    +3.3% |   -2.887 |    -1191.8 |   1289 | _20804_/D
     1264 |       0 |     722 |       67 |     38 |    80 |    +3.3% |   -2.887 |    -1192.1 |   1289 | _20804_/D
     1266 |       0 |     723 |       67 |     38 |    80 |    +3.3% |   -2.887 |    -1192.0 |   1289 | _20804_/D
     1268 |       0 |     724 |       67 |     38 |    80 |    +3.3% |   -2.887 |    -1191.8 |   1289 | _20804_/D
     1270 |       0 |     725 |       67 |     38 |    80 |    +3.3% |   -2.887 |    -1191.7 |   1289 | _20804_/D
     1270 |       0 |     725 |       67 |     38 |    80 |    +3.3% |   -2.887 |    -1191.7 |   1289 | _20804_/D
     1272 |       0 |     726 |       67 |     38 |    80 |    +3.3% |   -2.887 |    -1191.6 |   1289 | _20804_/D
     1274 |       0 |     727 |       67 |     38 |    80 |    +3.3% |   -2.887 |    -1191.5 |   1289 | _20804_/D
     1280 |       0 |     731 |       68 |     38 |    80 |    +3.3% |   -2.887 |    -1191.4 |   1289 | _20804_/D
     1290 |       0 |     738 |       70 |     38 |    81 |    +3.4% |   -2.887 |    -1192.9 |   1289 | _20804_/D
     1300 |       0 |     747 |       70 |     38 |    82 |    +3.4% |   -2.887 |    -1193.2 |   1289 | _20804_/D
     1300 |       0 |     746 |       70 |     38 |    82 |    +3.4% |   -2.887 |    -1193.0 |   1289 | _20804_/D
     1307 |       0 |     750 |       71 |     38 |    82 |    +3.4% |   -2.887 |    -1193.3 |   1289 | _20804_/D
     1310 |       0 |     752 |       71 |     38 |    82 |    +3.4% |   -2.887 |    -1193.6 |   1289 | _20804_/D
     1311 |       0 |     752 |       71 |     38 |    82 |    +3.4% |   -2.887 |    -1193.6 |   1289 | _20804_/D
     1315 |       0 |     754 |       71 |     38 |    82 |    +3.4% |   -2.887 |    -1193.5 |   1289 | _20804_/D
     1320 |       0 |     757 |       71 |     38 |    83 |    +3.5% |   -2.887 |    -1194.3 |   1289 | _20804_/D
     1320 |       0 |     757 |       71 |     38 |    82 |    +3.5% |   -2.887 |    -1194.2 |   1289 | _20804_/D
     1328 |       0 |     762 |       72 |     38 |    82 |    +3.5% |   -2.887 |    -1194.9 |   1289 | _20804_/D
     1330 |       0 |     763 |       72 |     38 |    82 |    +3.5% |   -2.887 |    -1194.9 |   1289 | _20804_/D
     1332 |       0 |     764 |       72 |     38 |    82 |    +3.5% |   -2.887 |    -1194.9 |   1289 | _20804_/D
     1337 |       0 |     768 |       72 |     38 |    82 |    +3.5% |   -2.887 |    -1195.2 |   1289 | _20804_/D
     1339 |       0 |     769 |       72 |     38 |    82 |    +3.5% |   -2.887 |    -1195.1 |   1289 | _20804_/D
     1340 |       0 |     769 |       72 |     38 |    82 |    +3.5% |   -2.887 |    -1195.1 |   1289 | _20804_/D
     1341 |       0 |     770 |       72 |     38 |    82 |    +3.5% |   -2.887 |    -1195.0 |   1289 | _20804_/D
     1343 |       0 |     771 |       72 |     38 |    82 |    +3.5% |   -2.887 |    -1194.8 |   1289 | _20804_/D
     1345 |       0 |     772 |       72 |     38 |    82 |    +3.5% |   -2.887 |    -1194.7 |   1289 | _20804_/D
     1347 |       0 |     773 |       72 |     38 |    82 |    +3.5% |   -2.887 |    -1194.6 |   1289 | _20804_/D
     1350 |       0 |     775 |       72 |     38 |    82 |    +3.5% |   -2.887 |    -1194.9 |   1289 | _20804_/D
     1352 |       0 |     777 |       72 |     38 |    82 |    +3.5% |   -2.887 |    -1194.9 |   1289 | _20804_/D
     1354 |       0 |     778 |       72 |     38 |    82 |    +3.5% |   -2.887 |    -1194.8 |   1289 | _20804_/D
     1356 |       0 |     779 |       72 |     38 |    82 |    +3.5% |   -2.887 |    -1194.6 |   1289 | _20804_/D
     1358 |       0 |     780 |       72 |     38 |    82 |    +3.5% |   -2.887 |    -1194.5 |   1289 | _20804_/D
     1360 |       0 |     781 |       72 |     38 |    82 |    +3.5% |   -2.887 |    -1194.4 |   1289 | _20804_/D
     1360 |       0 |     781 |       72 |     38 |    82 |    +3.5% |   -2.887 |    -1194.4 |   1289 | _20804_/D
     1362 |       0 |     782 |       72 |     38 |    82 |    +3.5% |   -2.887 |    -1194.3 |   1289 | _20804_/D
     1364 |       0 |     783 |       72 |     38 |    82 |    +3.5% |   -2.887 |    -1194.3 |   1289 | _20804_/D
     1370 |       0 |     788 |       72 |     38 |    82 |    +3.5% |   -2.887 |    -1195.0 |   1289 | _20804_/D
     1374 |       0 |     787 |       72 |     38 |    82 |    +3.5% |   -2.887 |    -1194.9 |   1289 | _20804_/D
     1380 |       0 |     792 |       72 |     38 |    82 |    +3.6% |   -2.887 |    -1196.0 |   1289 | _20804_/D
     1381 |       0 |     787 |       72 |     38 |    82 |    +3.5% |   -2.887 |    -1194.9 |   1289 | _20804_/D
     1388 |       0 |     787 |       72 |     38 |    82 |    +3.5% |   -2.887 |    -1194.9 |   1289 | _20804_/D
     1390 |       0 |     788 |       72 |     38 |    82 |    +3.5% |   -2.887 |    -1194.7 |   1289 | _20804_/D
     1392 |       0 |     790 |       72 |     38 |    82 |    +3.5% |   -2.887 |    -1193.4 |   1289 | _20804_/D
     1396 |       0 |     793 |       72 |     38 |    82 |    +3.5% |   -2.887 |    -1193.2 |   1289 | _20804_/D
     1400 |       0 |     795 |       72 |     39 |    82 |    +3.6% |   -2.887 |    -1194.4 |   1289 | _20804_/D
     1400 |       0 |     795 |       72 |     39 |    82 |    +3.6% |   -2.887 |    -1194.4 |   1289 | _20804_/D
    1400* |       0 |     795 |       72 |     39 |    82 |    +3.6% |   -2.887 |    -1194.4 |    698 | _20804_/D
    1405* |       0 |     798 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1189.4 |    698 | _19815_/D
    1410* |       0 |     802 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1187.8 |    698 | _19815_/D
    1415* |       0 |     808 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1185.7 |    698 | _19815_/D
    1416* |       0 |     808 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1185.7 |    698 | _19815_/D
    1417* |       0 |     808 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1185.7 |    698 | _19815_/D
    1419* |       0 |     809 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1183.2 |    698 | _19815_/D
    1420* |       0 |     809 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1183.2 |    698 | _19815_/D
    1421* |       0 |     810 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.7 |    698 | _19815_/D
    1422* |       0 |     810 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.7 |    698 | _19815_/D
    1423* |       0 |     810 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.7 |    698 | _19815_/D
    1424* |       0 |     810 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.7 |    698 | _19815_/D
    1425* |       0 |     810 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.7 |    698 | _19815_/D
    1426* |       0 |     810 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.7 |    698 | _19815_/D
    1427* |       0 |     810 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.7 |    698 | _19815_/D
    1428* |       0 |     810 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.7 |    698 | _19815_/D
    1429* |       0 |     810 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.7 |    698 | _19815_/D
    1430* |       0 |     810 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.7 |    698 | _19815_/D
    1430* |       0 |     810 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.7 |    698 | _19815_/D
    1431* |       0 |     810 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.7 |    698 | _19815_/D
    1432* |       0 |     810 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.7 |    698 | _19815_/D
    1433* |       0 |     810 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.7 |    698 | _19815_/D
    1434* |       0 |     810 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.7 |    698 | _19815_/D
    1436* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1437* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1438* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1439* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1440* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1440* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1441* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1442* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1443* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1444* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1445* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1446* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1447* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1448* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1449* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1450* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1450* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1451* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1452* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1453* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1454* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1455* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1456* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1457* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1458* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1459* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1460* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1460* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1461* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1462* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1463* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1464* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1465* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1466* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1467* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1468* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1469* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1470* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1470* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1471* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1472* |       0 |     811 |       72 |     39 |    83 |    +3.6% |   -2.646 |    -1182.2 |    698 | _19815_/D
    1477* |       0 |     814 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1178.1 |    698 | _19815_/D
    1478* |       0 |     814 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1178.1 |    698 | _19815_/D
    1480* |       0 |     815 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1177.7 |    698 | _19815_/D
    1481* |       0 |     816 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1177.4 |    698 | _19815_/D
    1482* |       0 |     816 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1177.4 |    698 | _19815_/D
    1483* |       0 |     816 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1177.4 |    698 | _19815_/D
    1484* |       0 |     816 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1177.4 |    698 | _19815_/D
    1485* |       0 |     816 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1177.4 |    698 | _19815_/D
    1486* |       0 |     816 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1177.4 |    698 | _19815_/D
    1487* |       0 |     816 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1177.4 |    698 | _19815_/D
    1488* |       0 |     816 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1177.4 |    698 | _19815_/D
    1489* |       0 |     816 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1177.4 |    698 | _19815_/D
    1490* |       0 |     816 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1177.4 |    698 | _19815_/D
    1490* |       0 |     816 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1177.4 |    698 | _19815_/D
    1491* |       0 |     816 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1177.4 |    698 | _19815_/D
    1492* |       0 |     816 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1177.4 |    698 | _19815_/D
    1493* |       0 |     816 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1177.4 |    698 | _19815_/D
    1494* |       0 |     816 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1177.4 |    698 | _19815_/D
    1495* |       0 |     816 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1177.4 |    698 | _19815_/D
    1498* |       0 |     818 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1175.6 |    698 | _19815_/D
    1499* |       0 |     818 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1175.6 |    698 | _19815_/D
    1500* |       0 |     818 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1175.6 |    698 | _19815_/D
    1502* |       0 |     819 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1175.5 |    698 | _19815_/D
    1503* |       0 |     819 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1175.5 |    698 | _19815_/D
    1504* |       0 |     819 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1175.5 |    698 | _19815_/D
    1505* |       0 |     819 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1175.5 |    698 | _19815_/D
    1506* |       0 |     819 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1175.5 |    698 | _19815_/D
    1507* |       0 |     819 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1175.5 |    698 | _19815_/D
    1508* |       0 |     819 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1175.5 |    698 | _19815_/D
    1510* |       0 |     820 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1175.2 |    698 | _19815_/D
    1510* |       0 |     820 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1175.2 |    698 | _19815_/D
    1511* |       0 |     820 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1175.2 |    698 | _19815_/D
    1512* |       0 |     820 |       72 |     39 |    84 |    +3.6% |   -2.646 |    -1175.2 |    698 | _19815_/D
