Starting…
Running 'Verilator.Lint' at 'runs/RUN_2026-08-05_05-39-36/01-verilator-lint'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/01-verilator-lint/verilator-lint.log'[/repr.filename]…
Running 'Checker.LintTimingConstructs' at 'runs/RUN_2026-08-05_05-39-36/02-checker-linttimingconstructs'…
Check for Lint Timing Errors clear.
Running 'Checker.LintErrors' at 'runs/RUN_2026-08-05_05-39-36/03-checker-linterrors'…
Check for Lint errors clear.
Running 'Checker.LintWarnings' at 'runs/RUN_2026-08-05_05-39-36/04-checker-lintwarnings'…
8 Lint warnings found.
Running 'Yosys.JsonHeader' at 'runs/RUN_2026-08-05_05-39-36/05-yosys-jsonheader'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/05-yosys-jsonheader/yosys-jsonheader.log'[/repr.filename]…
Running 'Yosys.Synthesis' at 'runs/RUN_2026-08-05_05-39-36/06-yosys-synthesis'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/06-yosys-synthesis/yosys-synthesis.log'[/repr.filename]…
Parsing synthesis checks…
Running 'Checker.YosysUnmappedCells' at 'runs/RUN_2026-08-05_05-39-36/07-checker-yosysunmappedcells'…
Check for Unmapped Yosys instances clear.
Running 'Checker.YosysSynthChecks' at 'runs/RUN_2026-08-05_05-39-36/08-checker-yosyssynthchecks'…
Check for Yosys check errors clear.
Running 'Checker.NetlistAssignStatements' at 'runs/RUN_2026-08-05_05-39-36/09-checker-netlistassignstatements'…
Running 'OpenROAD.CheckSDCFiles' at 'runs/RUN_2026-08-05_05-39-36/10-openroad-checksdcfiles'…
'PNR_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
'SIGNOFF_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
Running 'OpenROAD.CheckMacroInstances' at 'runs/RUN_2026-08-05_05-39-36/11-openroad-checkmacroinstances'…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner nom_tt_025C_5v00. The netlist cannot be used for timing on this module.
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/11-openroad-checkmacroinstances/openroad-checkmacroinstances.log'[/repr.filename]…
Running 'OpenROAD.STAPrePNR' at 'runs/RUN_2026-08-05_05-39-36/12-openroad-staprepnr'…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner nom_tt_025C_5v00. The netlist cannot be used for timing on this module.
Starting STA for the nom_tt_025C_5v00 timing corner…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner nom_ss_125C_4v50. The netlist cannot be used for timing on this module.
Starting STA for the nom_ss_125C_4v50 timing corner…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner nom_ff_n40C_5v50. The netlist cannot be used for timing on this module.
Starting STA for the nom_ff_n40C_5v50 timing corner…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner min_tt_025C_5v00. The netlist cannot be used for timing on this module.
Skipping corner min_tt_025C_5v00 for STA (identical to nom_tt_025C_5v00 at this stage)…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/12-openroad-staprepnr/nom_tt_025C_5v00/sta.log'[/repr.filename]…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner min_ss_125C_4v50. The netlist cannot be used for timing on this module.
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/12-openroad-staprepnr/nom_ss_125C_4v50/sta.log'[/repr.filename]…
Skipping corner min_ss_125C_4v50 for STA (identical to nom_ss_125C_4v50 at this stage)…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner min_ff_n40C_5v50. The netlist cannot be used for timing on this module.
Skipping corner min_ff_n40C_5v50 for STA (identical to nom_ff_n40C_5v50 at this stage)…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/12-openroad-staprepnr/nom_ff_n40C_5v50/sta.log'[/repr.filename]…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner max_tt_025C_5v00. The netlist cannot be used for timing on this module.
Skipping corner max_tt_025C_5v00 for STA (identical to nom_tt_025C_5v00 at this stage)…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner max_ss_125C_4v50. The netlist cannot be used for timing on this module.
Skipping corner max_ss_125C_4v50 for STA (identical to nom_ss_125C_4v50 at this stage)…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner max_ff_n40C_5v50. The netlist cannot be used for timing on this module.
Skipping corner max_ff_n40C_5v50 for STA (identical to nom_ff_n40C_5v50 at this stage)…
Finished STA for the nom_ff_n40C_5v50 timing corner.
Finished STA for the nom_tt_025C_5v00 timing corner.
Finished STA for the nom_ss_125C_4v50 timing corner.
Running 'OpenROAD.Floorplan' at 'runs/RUN_2026-08-05_05-39-36/13-openroad-floorplan'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/13-openroad-floorplan/openroad-floorplan.log'[/repr.filename]…
Running 'OpenROAD.DumpRCValues' at 'runs/RUN_2026-08-05_05-39-36/14-openroad-dumprcvalues'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/14-openroad-dumprcvalues/openroad-dumprcvalues.log'[/repr.filename]…
Running 'Odb.CheckMacroAntennaProperties' at 'runs/RUN_2026-08-05_05-39-36/15-odb-checkmacroantennaproperties'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/15-odb-checkmacroantennaproperties/odb-checkmacroantennaproperties.log'[/repr.filename]…
Cell 'gf180mcu_fd_ip_sram__sram64x8m8wm1' has (7) input pin(s) without antenna gate information. They might not be connected to a gate.
Running 'Odb.SetPowerConnections' at 'runs/RUN_2026-08-05_05-39-36/16-odb-setpowerconnections'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/16-odb-setpowerconnections/odb-setpowerconnections.log'[/repr.filename]…
Running 'Odb.ManualMacroPlacement' at 'runs/RUN_2026-08-05_05-39-36/17-odb-manualmacroplacement'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/17-odb-manualmacroplacement/odb-manualmacroplacement.log'[/repr.filename]…
Running 'OpenROAD.CutRows' at 'runs/RUN_2026-08-05_05-39-36/18-openroad-cutrows'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/18-openroad-cutrows/openroad-cutrows.log'[/repr.filename]…
Running 'OpenROAD.TapEndcapInsertion' at 'runs/RUN_2026-08-05_05-39-36/19-openroad-tapendcapinsertion'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/19-openroad-tapendcapinsertion/openroad-tapendcapinsertion.log'[/repr.filename]…
Running 'Odb.AddPDNObstructions' at 'runs/RUN_2026-08-05_05-39-36/20-odb-addpdnobstructions'…
'PDN_OBSTRUCTIONS' is not defined. Skipping 'Odb.AddPDNObstructions'…
Running 'OpenROAD.GeneratePDN' at 'runs/RUN_2026-08-05_05-39-36/21-openroad-generatepdn'…
'PDN_CFG' not explicitly set, setting it to /usr/local/lib/python3.12/dist-packages/librelane/scripts/openroad/common/pdn_cfg.tcl…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/21-openroad-generatepdn/openroad-generatepdn.log'[/repr.filename]…
[PSM-0038] Unconnected shape on net VDD at (101.410um, 101.410um) - (105.000um, 331.470um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (411.010um, 329.840um) - (416.010um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (411.475um, 100.000um) - (416.475um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (418.565um, 327.880um) - (423.565um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (423.565um, 327.880um) - (431.885um, 328.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (421.090um, 100.000um) - (426.090um, 104.660um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (424.690um, 329.840um) - (429.690um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (427.090um, 100.000um) - (432.090um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (431.885um, 327.880um) - (436.885um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (433.090um, 100.000um) - (438.090um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (409.035um, 167.305um) - (462.145um, 170.890um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (409.265um, 261.575um) - (461.915um, 270.625um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (436.885um, 327.880um) - (445.565um, 328.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (438.010um, 329.840um) - (443.010um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (439.090um, 100.000um) - (444.090um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (445.565um, 327.880um) - (450.565um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (445.090um, 100.000um) - (450.090um, 104.660um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (450.565um, 327.880um) - (458.885um, 328.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (386.475um, 171.635um) - (518.815um, 183.920um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (451.090um, 100.000um) - (456.090um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (451.690um, 329.840um) - (456.690um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (458.885um, 327.880um) - (463.885um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (461.650um, 232.165um) - (463.275um, 242.080um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (460.085um, 100.000um) - (465.085um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (463.885um, 327.880um) - (472.565um, 328.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (409.125um, 190.075um) - (518.815um, 203.695um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (409.125um, 150.865um) - (522.410um, 157.465um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (409.125um, 134.900um) - (523.935um, 137.975um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (465.010um, 329.840um) - (470.010um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (469.090um, 100.000um) - (474.090um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (472.565um, 327.880um) - (477.565um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (477.565um, 327.880um) - (485.885um, 328.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (475.090um, 100.000um) - (480.090um, 104.660um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (478.690um, 329.840um) - (483.690um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (481.090um, 100.000um) - (486.090um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (485.885um, 327.880um) - (490.885um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (487.090um, 100.000um) - (492.090um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (463.010um, 140.760um) - (516.170um, 147.575um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (490.885um, 327.880um) - (501.145um, 328.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (492.010um, 329.840um) - (497.010um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (493.090um, 100.000um) - (498.090um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (501.145um, 327.880um) - (506.145um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (499.090um, 100.000um) - (504.090um, 104.660um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (506.145um, 327.880um) - (515.295um, 328.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (505.090um, 100.000um) - (510.090um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (509.170um, 329.840um) - (514.170um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (512.095um, 100.000um) - (517.095um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (515.295um, 327.880um) - (520.295um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (515.845um, 160.175um) - (521.105um, 164.235um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (515.845um, 167.305um) - (521.105um, 170.895um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (520.295um, 327.880um) - (523.330um, 328.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (523.330um, 327.880um) - (526.860um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (523.330um, 100.000um) - (526.860um, 105.000um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 100.000um) - (528.330um, 111.160um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 323.880um) - (528.330um, 332.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (528.330um, 106.160um) - (531.860um, 111.160um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (528.330um, 323.880um) - (531.860um, 328.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 112.510um) - (531.860um, 118.860um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 120.300um) - (531.860um, 128.145um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 128.830um) - (531.860um, 137.980um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 140.760um) - (531.860um, 147.575um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 150.880um) - (531.860um, 157.465um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 160.180um) - (531.860um, 170.890um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 171.640um) - (531.860um, 188.650um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 190.080um) - (531.860um, 203.695um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 206.410um) - (531.860um, 211.410um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 214.690um) - (531.860um, 219.690um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 232.175um) - (531.860um, 242.080um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 247.150um) - (531.860um, 270.625um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 272.680um) - (531.860um, 276.630um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 278.880um) - (531.860um, 282.380um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 283.380um) - (531.860um, 286.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 287.880um) - (531.860um, 291.380um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 292.380um) - (531.860um, 295.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 296.880um) - (531.860um, 300.380um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 301.380um) - (531.860um, 304.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 305.880um) - (531.860um, 309.380um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 310.380um) - (531.860um, 313.880um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 314.880um) - (531.860um, 318.380um), layer: Metal3.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 319.380um) - (531.860um, 322.880um), layer: Metal3.
[PSM-0039] Unconnected instance u_sram/VSS at location (313.289um, 200.946um).
[PSM-0039] Unconnected instance u_sram/VDD at location (322.387um, 200.181um).
[PSM-0069] Check connectivity failed on VDD.
Grid check for VDD failed: PSM-0069
Running 'Odb.RemovePDNObstructions' at 'runs/RUN_2026-08-05_05-39-36/22-odb-removepdnobstructions'…
'PDN_OBSTRUCTIONS' is not defined. Skipping 'Odb.RemovePDNObstructions'…
Running 'Odb.AddRoutingObstructions' at 'runs/RUN_2026-08-05_05-39-36/23-odb-addroutingobstructions'…
'ROUTING_OBSTRUCTIONS' is not defined. Skipping 'Odb.AddRoutingObstructions'…
Running 'OpenROAD.GlobalPlacementSkipIO' at 'runs/RUN_2026-08-05_05-39-36/24-openroad-globalplacementskipio'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/24-openroad-globalplacementskipio/openroad-globalplacementskipio.log'[/repr.filename]…
Running 'OpenROAD.IOPlacement' at 'runs/RUN_2026-08-05_05-39-36/25-openroad-ioplacement'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/25-openroad-ioplacement/openroad-ioplacement.log'[/repr.filename]…
Running 'Odb.CustomIOPlacement' at 'runs/RUN_2026-08-05_05-39-36/26-odb-customioplacement'…
No custom I/O placement file configured, skipping 'Odb.CustomIOPlacement'…
Running 'Odb.ApplyDEFTemplate' at 'runs/RUN_2026-08-05_05-39-36/27-odb-applydeftemplate'…
No DEF template provided, skipping 'Odb.ApplyDEFTemplate'…
Running 'OpenROAD.GlobalPlacement' at 'runs/RUN_2026-08-05_05-39-36/28-openroad-globalplacement'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/28-openroad-globalplacement/openroad-globalplacement.log'[/repr.filename]…
[GPL-0323] Divergence detected between consecutive iterations
[GPL-0998] Divergence detected, reverting to snapshot with min hpwl.
[GPL-0999] Revert to iter:  247 overflow: 0.247 HPWL: 5061798
Running 'Odb.WriteVerilogHeader' at 'runs/RUN_2026-08-05_05-39-36/29-odb-writeverilogheader'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/29-odb-writeverilogheader/odb-writeverilogheader.log'[/repr.filename]…
Running 'Checker.PowerGridViolations' at 'runs/RUN_2026-08-05_05-39-36/30-checker-powergridviolations'…
25049 power grid violations (as reported by OpenROAD PSM- you may ignore these if LVS passes) found. - deferred
Running 'OpenROAD.STAMidPNR' at 'runs/RUN_2026-08-05_05-39-36/31-openroad-stamidpnr'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/31-openroad-stamidpnr/openroad-stamidpnr.log'[/repr.filename]…
Running 'OpenROAD.RepairDesignPostGPL' at 'runs/RUN_2026-08-05_05-39-36/32-openroad-repairdesignpostgpl'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/32-openroad-repairdesignpostgpl/openroad-repairdesignpostgpl.log'[/repr.filename]…
[STA-1140] /foss/designs/macros/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00 already exists.
[STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
[STA-1140] /foss/designs/macros/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00 already exists.
[STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
[STA-1140] /foss/designs/macros/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00 already exists.
[STA-1140] /foss/designs/macros/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00 already exists.
[STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
[STA-1140] /foss/designs/macros/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00 already exists.
[STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
[STA-1140] /foss/designs/macros/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00 already exists.
[STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
[STA-1140] /foss/designs/macros/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00 already exists.
[STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
[STA-1140] /foss/designs/macros/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00 already exists.
[RSZ-0020] found 2 floating nets.
Running 'Odb.ManualGlobalPlacement' at 'runs/RUN_2026-08-05_05-39-36/33-odb-manualglobalplacement'…
'MANUAL_GLOBAL_PLACEMENTS' not set. Skipping 'Odb.ManualGlobalPlacement'…
Running 'OpenROAD.DetailedPlacement' at 'runs/RUN_2026-08-05_05-39-36/34-openroad-detailedplacement'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/34-openroad-detailedplacement/openroad-detailedplacement.log'[/repr.filename]…
Running 'OpenROAD.CTS' at 'runs/RUN_2026-08-05_05-39-36/35-openroad-cts'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/35-openroad-cts/openroad-cts.log'[/repr.filename]…
[STA-1140] /foss/designs/macros/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00 already exists.
[STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
[STA-1140] /foss/designs/macros/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00 already exists.
[STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
[STA-1140] /foss/designs/macros/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00 already exists.
[STA-1140] /foss/designs/macros/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00 already exists.
[STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
[STA-1140] /foss/designs/macros/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00 already exists.
[STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
[STA-1140] /foss/designs/macros/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00 already exists.
[STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
[STA-1140] /foss/designs/macros/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00 already exists.
[STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
[STA-1140] /foss/designs/macros/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram64x8m8wm1__tt_025C_5v00 already exists.
Running 'OpenROAD.STAMidPNR-1' at 'runs/RUN_2026-08-05_05-39-36/36-openroad-stamidpnr-1'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/36-openroad-stamidpnr-1/openroad-stamidpnr-1.log'[/repr.filename]…
Running 'OpenROAD.ResizerTimingPostCTS' at 'runs/RUN_2026-08-05_05-39-36/37-openroad-resizertimingpostcts'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/37-openroad-resizertimingpostcts/openroad-resizertimingpostcts.log'[/repr.filename]…
