
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.64 (git sha1 6d2c445ae, g++ 13.3.0-6ubuntu2~24.04.1 -fPIC -O3)

1. Executing Liberty frontend: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib
Imported 229 cell types from liberty file.
[INFO] Using SDC file '/foss/designs/butterfold/butterfold_proto/pd_flow/butterfly_top_controller/runs/RUN_2026-08-20_03-01-25/06-yosys-synthesis/synthesis.abc.sdc' for ABC…wtaf

2. Executing Verilog-2005 frontend: /foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv
Parsing SystemVerilog input from `/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv' to AST representation.
Storing AST representation for module `$abstract\butterfold_top_control'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\butterfold_top_control'.
Generating RTLIL representation for module `\butterfold_top_control'.

4.1. Analyzing design hierarchy..
Top module:  \butterfold_top_control

4.2. Analyzing design hierarchy..
Top module:  \butterfold_top_control
Removing unused module `$abstract\butterfold_top_control'.
Removed 1 unused modules.
Renaming module butterfold_top_control to butterfold_top_control.

5. Executing ATTRMAP pass (move or copy attributes).
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$14.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$13.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:137$12.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_rx$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:277$11.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:262$10.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:243$7.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:242$6.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$5.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$4.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$3.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$2.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:137$1.$result: single_bit_vector=1

6. Executing HIERARCHY pass (managing design hierarchy).

6.1. Analyzing design hierarchy..
Top module:  \butterfold_top_control

6.2. Analyzing design hierarchy..
Top module:  \butterfold_top_control
Removed 0 unused modules.

7. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

8. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 13 switch rules as full_case in process $proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43 in module butterfold_top_control.
Marked 4 switch rules as full_case in process $proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:175$42 in module butterfold_top_control.
Marked 1 switch rules as full_case in process $proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:144$25 in module butterfold_top_control.
Removed a total of 0 dead cases.

9. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 4 redundant assignments.
Promoted 28 assignments to connections.

10. Executing PROC_INIT pass (extract init attributes).

11. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.

12. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~26 debug messages>

13. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$164'.
Creating decoders for process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$157'.
Creating decoders for process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:137$150'.
Creating decoders for process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.
     1/78: $4\is_rx$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:277$11.$result[0:0]$143
Found and cleaned up 21 empty switches in `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.
Removing empty process `butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.
Found and cleaned up 4 empty switches in `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:175$42'.
Removing empty process `butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:175$42'.
Found and cleaned up 1 empty switch in `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:144$25'.
Removing empty process `butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:144$25'.
Cleaned up 26 empty switches.

18. Executing CHECK pass (checking for obvious problems).
Checking module butterfold_top_control...
Warning: Wire butterfold_top_control.\ofdm_output_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:245$9.c [7] is used but has no driver.
Warning: Wire butterfold_top_control.\ofdm_output_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:245$9.c [6] is used but has no driver.
Warning: Wire butterfold_top_control.\ofdm_output_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:245$9.c [5] is used but has no driver.
Warning: Wire butterfold_top_control.\ofdm_output_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:245$9.c [4] is used but has no driver.
Warning: Wire butterfold_top_control.\ofdm_output_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:245$9.c [3] is used but has no driver.
Warning: Wire butterfold_top_control.\ofdm_output_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:245$9.c [2] is used but has no driver.
Warning: Wire butterfold_top_control.\ofdm_output_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:245$9.c [1] is used but has no driver.
Warning: Wire butterfold_top_control.\ofdm_output_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:245$9.c [0] is used but has no driver.
Warning: Wire butterfold_top_control.\ofdm_output_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:245$9.$result [8] is used but has no driver.
Warning: Wire butterfold_top_control.\ofdm_output_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:245$9.$result [7] is used but has no driver.
Warning: Wire butterfold_top_control.\ofdm_output_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:245$9.$result [6] is used but has no driver.
Warning: Wire butterfold_top_control.\ofdm_output_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:245$9.$result [5] is used but has no driver.
Warning: Wire butterfold_top_control.\ofdm_output_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:245$9.$result [4] is used but has no driver.
Warning: Wire butterfold_top_control.\ofdm_output_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:245$9.$result [3] is used but has no driver.
Warning: Wire butterfold_top_control.\ofdm_output_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:245$9.$result [2] is used but has no driver.
Warning: Wire butterfold_top_control.\ofdm_output_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:245$9.$result [1] is used but has no driver.
Warning: Wire butterfold_top_control.\ofdm_output_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:245$9.$result [0] is used but has no driver.
Warning: Wire butterfold_top_control.\transform_input_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:244$8.c [7] is used but has no driver.
Warning: Wire butterfold_top_control.\transform_input_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:244$8.c [6] is used but has no driver.
Warning: Wire butterfold_top_control.\transform_input_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:244$8.c [5] is used but has no driver.
Warning: Wire butterfold_top_control.\transform_input_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:244$8.c [4] is used but has no driver.
Warning: Wire butterfold_top_control.\transform_input_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:244$8.c [3] is used but has no driver.
Warning: Wire butterfold_top_control.\transform_input_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:244$8.c [2] is used but has no driver.
Warning: Wire butterfold_top_control.\transform_input_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:244$8.c [1] is used but has no driver.
Warning: Wire butterfold_top_control.\transform_input_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:244$8.c [0] is used but has no driver.
Warning: Wire butterfold_top_control.\transform_input_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:244$8.$result [8] is used but has no driver.
Warning: Wire butterfold_top_control.\transform_input_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:244$8.$result [7] is used but has no driver.
Warning: Wire butterfold_top_control.\transform_input_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:244$8.$result [6] is used but has no driver.
Warning: Wire butterfold_top_control.\transform_input_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:244$8.$result [5] is used but has no driver.
Warning: Wire butterfold_top_control.\transform_input_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:244$8.$result [4] is used but has no driver.
Warning: Wire butterfold_top_control.\transform_input_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:244$8.$result [3] is used but has no driver.
Warning: Wire butterfold_top_control.\transform_input_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:244$8.$result [2] is used but has no driver.
Warning: Wire butterfold_top_control.\transform_input_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:244$8.$result [1] is used but has no driver.
Warning: Wire butterfold_top_control.\transform_input_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:244$8.$result [0] is used but has no driver.
Warning: Wire butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:243$7.c [7] is used but has no driver.
Warning: Wire butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:243$7.c [6] is used but has no driver.
Warning: Wire butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:243$7.c [5] is used but has no driver.
Warning: Wire butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:243$7.c [4] is used but has no driver.
Warning: Wire butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:243$7.c [3] is used but has no driver.
Warning: Wire butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:243$7.c [2] is used but has no driver.
Warning: Wire butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:243$7.c [1] is used but has no driver.
Warning: Wire butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:243$7.c [0] is used but has no driver.
Warning: Wire butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:243$7.$result is used but has no driver.
Warning: Wire butterfold_top_control.\is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:242$6.c [7] is used but has no driver.
Warning: Wire butterfold_top_control.\is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:242$6.c [6] is used but has no driver.
Warning: Wire butterfold_top_control.\is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:242$6.c [5] is used but has no driver.
Warning: Wire butterfold_top_control.\is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:242$6.c [4] is used but has no driver.
Warning: Wire butterfold_top_control.\is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:242$6.c [3] is used but has no driver.
Warning: Wire butterfold_top_control.\is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:242$6.c [2] is used but has no driver.
Warning: Wire butterfold_top_control.\is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:242$6.c [1] is used but has no driver.
Warning: Wire butterfold_top_control.\is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:242$6.c [0] is used but has no driver.
Warning: Wire butterfold_top_control.\is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:242$6.$result is used but has no driver.
Warning: Wire butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$5.c [7] is used but has no driver.
Warning: Wire butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$5.c [6] is used but has no driver.
Warning: Wire butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$5.c [5] is used but has no driver.
Warning: Wire butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$5.c [4] is used but has no driver.
Warning: Wire butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$5.c [3] is used but has no driver.
Warning: Wire butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$5.c [2] is used but has no driver.
Warning: Wire butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$5.c [1] is used but has no driver.
Warning: Wire butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$5.c [0] is used but has no driver.
Warning: Wire butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$5.$result is used but has no driver.
Warning: Wire butterfold_top_control.\is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$4.c [7] is used but has no driver.
Warning: Wire butterfold_top_control.\is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$4.c [6] is used but has no driver.
Warning: Wire butterfold_top_control.\is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$4.c [5] is used but has no driver.
Warning: Wire butterfold_top_control.\is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$4.c [4] is used but has no driver.
Warning: Wire butterfold_top_control.\is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$4.c [3] is used but has no driver.
Warning: Wire butterfold_top_control.\is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$4.c [2] is used but has no driver.
Warning: Wire butterfold_top_control.\is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$4.c [1] is used but has no driver.
Warning: Wire butterfold_top_control.\is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$4.c [0] is used but has no driver.
Warning: Wire butterfold_top_control.\is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$4.$result is used but has no driver.
Warning: Wire butterfold_top_control.\is_rx$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:277$11.c [7] is used but has no driver.
Warning: Wire butterfold_top_control.\is_rx$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:277$11.c [6] is used but has no driver.
Warning: Wire butterfold_top_control.\is_rx$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:277$11.c [5] is used but has no driver.
Warning: Wire butterfold_top_control.\is_rx$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:277$11.c [4] is used but has no driver.
Warning: Wire butterfold_top_control.\is_rx$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:277$11.c [3] is used but has no driver.
Warning: Wire butterfold_top_control.\is_rx$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:277$11.c [2] is used but has no driver.
Warning: Wire butterfold_top_control.\is_rx$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:277$11.c [1] is used but has no driver.
Warning: Wire butterfold_top_control.\is_rx$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:277$11.c [0] is used but has no driver.
Warning: Wire butterfold_top_control.\is_rx$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:277$11.$result is used but has no driver.
Warning: Wire butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:262$10.c [7] is used but has no driver.
Warning: Wire butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:262$10.c [6] is used but has no driver.
Warning: Wire butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:262$10.c [5] is used but has no driver.
Warning: Wire butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:262$10.c [4] is used but has no driver.
Warning: Wire butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:262$10.c [3] is used but has no driver.
Warning: Wire butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:262$10.c [2] is used but has no driver.
Warning: Wire butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:262$10.c [1] is used but has no driver.
Warning: Wire butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:262$10.c [0] is used but has no driver.
Warning: Wire butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:262$10.$result is used but has no driver.
Found and reported 88 problems.

19. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfold_top_control.
<suppressed ~78 debug messages>

20. Executing FLATTEN pass (flatten design).

21. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfold_top_control.

22. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfold_top_control..
Removed 145 unused cells and 415 unused wires.
<suppressed ~154 debug messages>

23. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfold_top_control.

24. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfold_top_control'.
Computing hashes of 252 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Computing hashes of 187 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Computing hashes of 182 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Computing hashes of 181 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
<suppressed ~213 debug messages>
Removed a total of 71 cells.

25. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \butterfold_top_control..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$1507.
    dead port 1/2 on $mux $procmux$1510.
    dead port 1/2 on $mux $procmux$1513.
    dead port 1/2 on $mux $procmux$1523.
    dead port 1/2 on $mux $procmux$1526.
    dead port 1/2 on $mux $procmux$1536.
    dead port 1/2 on $mux $procmux$1539.
    dead port 1/2 on $mux $procmux$1545.
    dead port 2/2 on $mux $procmux$399.
    dead port 2/2 on $mux $procmux$397.
    dead port 2/2 on $mux $procmux$395.
    dead port 2/2 on $mux $procmux$366.
    dead port 2/2 on $mux $procmux$364.
    dead port 2/2 on $mux $procmux$362.
    dead port 1/2 on $mux $procmux$1551.
Removed 15 multiplexer ports.
<suppressed ~120 debug messages>

26. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \butterfold_top_control.
    New ctrl vector for $pmux cell $procmux$1516: $auto$opt_reduce.cc:137:opt_pmux$1645
    New ctrl vector for $pmux cell $procmux$387: { $procmux$394_CTRL $procmux$393_CMP $procmux$392_CTRL $procmux$390_CMP $procmux$389_CMP $auto$opt_reduce.cc:137:opt_pmux$1647 }
    New ctrl vector for $pmux cell $procmux$1560: { $auto$opt_reduce.cc:137:opt_pmux$1649 $procmux$1561_CTRL }
    New input vector for $reduce_or cell $auto$opt_reduce.cc:131:opt_pmux$1646: { $procmux$391_CMP $procmux$388_CMP }
  Optimizing cells in module \butterfold_top_control.
Performed a total of 4 changes.

27. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfold_top_control'.
Computing hashes of 169 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Computing hashes of 167 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Computing hashes of 166 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Computing hashes of 165 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Computing hashes of 164 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Computing hashes of 163 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
<suppressed ~18 debug messages>
Removed a total of 6 cells.

28. Executing OPT_DFF pass (perform DFF optimizations).

29. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfold_top_control..
Removed 1 unused cells and 87 unused wires.
<suppressed ~2 debug messages>

30. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfold_top_control.

31. Rerunning OPT passes. (Maybe there is more to do…)

32. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \butterfold_top_control..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~100 debug messages>

33. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \butterfold_top_control.
    New ctrl vector for $pmux cell $procmux$1468: $auto$opt_reduce.cc:137:opt_pmux$1651
  Optimizing cells in module \butterfold_top_control.
Performed a total of 1 changes.

34. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfold_top_control'.
Computing hashes of 163 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Removed a total of 0 cells.

35. Executing OPT_DFF pass (perform DFF optimizations).

36. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfold_top_control..

37. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfold_top_control.

38. Rerunning OPT passes. (Maybe there is more to do…)

39. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \butterfold_top_control..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~99 debug messages>

40. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \butterfold_top_control.
Performed a total of 0 changes.

41. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfold_top_control'.
Computing hashes of 163 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Removed a total of 0 cells.

42. Executing OPT_DFF pass (perform DFF optimizations).

43. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfold_top_control..

44. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfold_top_control.

45. Executing FSM pass (extract and optimize FSM).

45.1. Executing FSM_DETECT pass (finding FSMs in design).
Not marking butterfold_top_control.top_state as FSM state register:
    Register is connected to module port.
    Users of register don't seem to benefit from recoding.

45.2. Executing FSM_EXTRACT pass (extracting FSM from design).

45.3. Executing FSM_OPT pass (simple optimizations of FSMs).

45.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfold_top_control..

45.5. Executing FSM_OPT pass (simple optimizations of FSMs).

45.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

45.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

45.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

46. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfold_top_control.

47. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfold_top_control'.
Computing hashes of 163 cells of `\butterfold_top_control'.
Finding duplicate cells in `\butterfold_top_control'.
Removed a total of 0 cells.

48. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \butterfold_top_control..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~99 debug messages>

49. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \butterfold_top_control.
Performed a total of 0 changes.

