Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/foss/designs/butterfold/butterfold_proto/physical/librelane/runs/ach_final/30-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/foss/designs/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1367 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1367 out of 1367 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      408 |       0 |     138 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1166 | _19267_/D
      409 |       0 |     138 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1165 | _19267_/D
      410 |       0 |     138 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1165 | _19267_/D
      410 |       0 |     138 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1164 | _19267_/D
      411 |       0 |     138 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1163 | _19267_/D
      412 |       0 |     138 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1162 | _19267_/D
      413 |       0 |     138 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1161 | _19267_/D
      414 |       0 |     138 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1160 | _19267_/D
      415 |       0 |     138 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1159 | _19267_/D
      417 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1157 | _19267_/D
      418 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1156 | _19267_/D
      419 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1155 | _19267_/D
      420 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1155 | _19267_/D
      420 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1154 | _19267_/D
      421 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1153 | _19267_/D
      422 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1152 | _19267_/D
      423 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1151 | _19267_/D
      424 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1150 | _19267_/D
      425 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1149 | _19267_/D
      426 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1148 | _19267_/D
      427 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1147 | _19267_/D
      428 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1146 | _19267_/D
      429 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1145 | _19267_/D
      430 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1145 | _19267_/D
      430 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1144 | _19267_/D
      431 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1143 | _19267_/D
      432 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1142 | _19267_/D
      433 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1141 | _19267_/D
      434 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1140 | _19267_/D
      435 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1139 | _19267_/D
      436 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1138 | _19267_/D
      437 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1137 | _19267_/D
      438 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1136 | _19267_/D
      439 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1135 | _19267_/D
      440 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1135 | _19267_/D
      440 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1134 | _19267_/D
      441 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1133 | _19267_/D
      442 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1132 | _19267_/D
      443 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1131 | _19267_/D
      444 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1130 | _19267_/D
      445 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1129 | _19267_/D
      446 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1128 | _19267_/D
      447 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1127 | _19267_/D
      448 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1126 | _19267_/D
      449 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1125 | _19267_/D
      450 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1125 | _19267_/D
      450 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1124 | _19267_/D
      451 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1123 | _19267_/D
      452 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1122 | _19267_/D
      453 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1121 | _19267_/D
      454 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1120 | _19267_/D
      455 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1119 | _19267_/D
      456 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1118 | _19267_/D
      457 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1117 | _19267_/D
      458 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1116 | _19267_/D
      459 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1115 | _19267_/D
      460 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1115 | _19267_/D
      460 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1114 | _19267_/D
      461 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1113 | _19267_/D
      462 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1112 | _19267_/D
      463 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1111 | _19267_/D
      464 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1110 | _19267_/D
      465 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1109 | _19267_/D
      466 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1108 | _19267_/D
      467 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1107 | _19267_/D
      468 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1106 | _19267_/D
      469 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1105 | _19267_/D
      470 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1105 | _19267_/D
      470 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1104 | _19267_/D
      471 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1103 | _19267_/D
      472 |       0 |     139 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1102 | _19267_/D
      474 |       0 |     140 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.7 |   1100 | _19267_/D
      475 |       0 |     140 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.7 |   1099 | _19267_/D
      476 |       0 |     140 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.7 |   1098 | _19267_/D
      477 |       0 |     140 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.7 |   1097 | _19267_/D
      478 |       0 |     140 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.7 |   1096 | _19267_/D
      479 |       0 |     140 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.7 |   1095 | _19267_/D
      480 |       0 |     140 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.7 |   1095 | _19267_/D
      480 |       0 |     140 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.7 |   1094 | _19267_/D
      481 |       0 |     140 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.7 |   1093 | _19267_/D
      482 |       0 |     140 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.7 |   1092 | _19267_/D
      483 |       0 |     140 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.7 |   1091 | _19267_/D
      484 |       0 |     140 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.7 |   1090 | _19267_/D
      485 |       0 |     140 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.7 |   1089 | _19267_/D
      486 |       0 |     140 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.7 |   1088 | _19267_/D
      487 |       0 |     140 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.7 |   1087 | _19267_/D
      488 |       0 |     140 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.7 |   1086 | _19267_/D
      489 |       0 |     140 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.7 |   1085 | _19267_/D
      490 |       0 |     140 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.7 |   1085 | _19267_/D
      490 |       0 |     140 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.7 |   1084 | _19267_/D
      491 |       0 |     140 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.7 |   1083 | _19267_/D
      492 |       0 |     140 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.7 |   1082 | _19267_/D
      493 |       0 |     140 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.7 |   1081 | _19267_/D
      494 |       0 |     140 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.7 |   1080 | _19267_/D
      495 |       0 |     140 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.7 |   1079 | _19267_/D
      496 |       0 |     140 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.7 |   1078 | _19267_/D
      497 |       0 |     140 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.7 |   1077 | _19267_/D
      498 |       0 |     140 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -253.7 |   1076 | _19267_/D
      500 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1075 | _19267_/D
      500 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1074 | _19267_/D
      501 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1073 | _19267_/D
      502 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1072 | _19267_/D
      503 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1071 | _19267_/D
      504 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1070 | _19267_/D
      505 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1069 | _19267_/D
      506 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1068 | _19267_/D
      507 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1067 | _19267_/D
      508 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1066 | _19267_/D
      509 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1065 | _19267_/D
      510 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1065 | _19267_/D
      510 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1064 | _19267_/D
      511 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1063 | _19267_/D
      512 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1062 | _19267_/D
      513 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1061 | _19267_/D
      514 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1060 | _19267_/D
      515 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1059 | _19267_/D
      516 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1058 | _19267_/D
      517 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1057 | _19267_/D
      518 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1056 | _19267_/D
      519 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1055 | _19267_/D
      520 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1055 | _19267_/D
      520 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1054 | _19267_/D
      521 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1053 | _19267_/D
      522 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1052 | _19267_/D
      523 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1051 | _19267_/D
      524 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1050 | _19267_/D
      525 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1049 | _19267_/D
      526 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1048 | _19267_/D
      527 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1047 | _19267_/D
      528 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1046 | _19267_/D
      529 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1045 | _19267_/D
      530 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1045 | _19267_/D
      530 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1044 | _19267_/D
      531 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1043 | _19267_/D
      532 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1042 | _19267_/D
      533 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1041 | _19267_/D
      534 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1040 | _19267_/D
      535 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1039 | _19267_/D
      536 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1038 | _19267_/D
      537 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1037 | _19267_/D
      538 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1036 | _19267_/D
      539 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1035 | _19267_/D
      540 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1035 | _19267_/D
      540 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1034 | _19267_/D
      541 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1033 | _19267_/D
      542 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1032 | _19267_/D
      543 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1031 | _19267_/D
      544 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1030 | _19267_/D
      545 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1029 | _19267_/D
      546 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1028 | _19267_/D
      547 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1027 | _19267_/D
      548 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1026 | _19267_/D
      549 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1025 | _19267_/D
      550 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1025 | _19267_/D
      550 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1024 | _19267_/D
      551 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1023 | _19267_/D
      552 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1022 | _19267_/D
      553 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1021 | _19267_/D
      554 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1020 | _19267_/D
      555 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1019 | _19267_/D
      556 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1018 | _19267_/D
      557 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1017 | _19267_/D
      558 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1016 | _19267_/D
      559 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1015 | _19267_/D
      560 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1015 | _19267_/D
      560 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1014 | _19267_/D
      561 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1013 | _19267_/D
      562 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1012 | _19267_/D
      563 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1011 | _19267_/D
      564 |       0 |     141 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -252.9 |   1010 | _19267_/D
