Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_dft12_writeback_isolation/31-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1142 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1142 out of 1142 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
    1290* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1290* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1291* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1292* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1293* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1294* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1295* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1296* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1297* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1298* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1299* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1300* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1305* |       1 |     468 |       38 |     27 |    75 |    +1.9% |   -2.161 |     -798.4 |    631 | _18241_/D
    1306* |       1 |     468 |       38 |     27 |    75 |    +1.9% |   -2.161 |     -798.4 |    631 | _18241_/D
    1307* |       1 |     468 |       38 |     27 |    75 |    +1.9% |   -2.161 |     -798.4 |    631 | _18241_/D
    1308* |       1 |     468 |       38 |     27 |    75 |    +1.9% |   -2.161 |     -798.4 |    631 | _18241_/D
    1309* |       1 |     468 |       38 |     27 |    75 |    +1.9% |   -2.161 |     -798.4 |    631 | _18241_/D
    1310* |       1 |     468 |       38 |     27 |    75 |    +1.9% |   -2.161 |     -798.4 |    631 | _18241_/D
    1310* |       1 |     468 |       38 |     27 |    75 |    +1.9% |   -2.161 |     -798.4 |    631 | _18241_/D
    1311* |       1 |     468 |       38 |     27 |    75 |    +1.9% |   -2.161 |     -798.4 |    631 | _18241_/D
    1312* |       1 |     468 |       38 |     27 |    75 |    +1.9% |   -2.161 |     -798.4 |    631 | _18241_/D
    1314* |       1 |     469 |       38 |     27 |    75 |    +1.9% |   -2.161 |     -798.3 |    631 | _18241_/D
    1315* |       1 |     469 |       38 |     27 |    75 |    +1.9% |   -2.161 |     -798.3 |    631 | _18241_/D
    1316* |       1 |     469 |       38 |     27 |    75 |    +1.9% |   -2.161 |     -798.3 |    631 | _18241_/D
    1317* |       1 |     469 |       38 |     27 |    75 |    +1.9% |   -2.161 |     -798.3 |    631 | _18241_/D
    1320* |       1 |     471 |       38 |     27 |    75 |    +2.0% |   -2.161 |     -795.1 |    631 | _18241_/D
    1321* |       1 |     472 |       38 |     27 |    75 |    +2.0% |   -2.161 |     -795.1 |    631 | _18241_/D
    1322* |       1 |     472 |       38 |     27 |    75 |    +2.0% |   -2.161 |     -795.1 |    631 | _18241_/D
    1323* |       1 |     472 |       38 |     27 |    75 |    +2.0% |   -2.161 |     -795.1 |    631 | _18241_/D
    1324* |       1 |     472 |       38 |     27 |    75 |    +2.0% |   -2.161 |     -795.1 |    631 | _18241_/D
    1325* |       1 |     472 |       38 |     27 |    75 |    +2.0% |   -2.161 |     -795.1 |    631 | _18241_/D
    1326* |       1 |     472 |       38 |     27 |    75 |    +2.0% |   -2.161 |     -795.1 |    631 | _18241_/D
    1327* |       1 |     472 |       38 |     27 |    75 |    +2.0% |   -2.161 |     -795.1 |    631 | _18241_/D
    1328* |       1 |     472 |       38 |     27 |    75 |    +2.0% |   -2.161 |     -795.1 |    631 | _18241_/D
    1330* |       1 |     473 |       38 |     27 |    75 |    +2.0% |   -2.161 |     -792.7 |    631 | _18241_/D
    1332* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1333* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1334* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1335* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1336* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1337* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1338* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1339* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1340* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1340* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1341* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1342* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1343* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1344* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1345* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1346* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1347* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1348* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1349* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1350* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1350* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1351* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1352* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1353* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1354* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1355* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1356* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1357* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1358* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1359* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1360* |       1 |     473 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.5 |    631 | _18241_/D
    1361* |       1 |     474 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.4 |    631 | _18241_/D
    1363* |       1 |     475 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.3 |    631 | _18241_/D
    1365* |       1 |     476 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -790.2 |    631 | _18241_/D
    1367* |       1 |     477 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -789.1 |    631 | _18241_/D
    1368* |       1 |     477 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -789.1 |    631 | _18241_/D
    1369* |       1 |     477 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -789.1 |    631 | _18241_/D
    1370* |       1 |     477 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -789.1 |    631 | _18241_/D
    1370* |       1 |     477 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -789.1 |    631 | _18241_/D
    1371* |       1 |     477 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -789.1 |    631 | _18241_/D
    1372* |       1 |     477 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -789.1 |    631 | _18241_/D
    1373* |       1 |     477 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -789.1 |    631 | _18241_/D
    1376* |       1 |     479 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -784.5 |    631 | _18241_/D
    1377* |       1 |     479 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -784.5 |    631 | _18241_/D
    1378* |       1 |     479 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -784.5 |    631 | _18241_/D
    1379* |       1 |     479 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -784.5 |    631 | _18241_/D
    1380* |       1 |     479 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -784.5 |    631 | _18241_/D
    1380* |       1 |     479 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -784.5 |    631 | _18241_/D
    1384* |       1 |     482 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -780.4 |    631 | _18241_/D
    1386* |       1 |     483 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -780.1 |    631 | _18241_/D
    1387* |       1 |     483 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -780.1 |    631 | _18241_/D
    1388* |       1 |     483 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -780.1 |    631 | _18241_/D
    1389* |       1 |     483 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -780.1 |    631 | _18241_/D
    1390* |       1 |     483 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -780.1 |    631 | _18241_/D
    1390* |       1 |     483 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -780.1 |    631 | _18241_/D
    1391* |       1 |     483 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -780.1 |    631 | _18241_/D
    1392* |       1 |     483 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -780.1 |    631 | _18241_/D
    1393* |       1 |     483 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -780.1 |    631 | _18241_/D
    1394* |       1 |     483 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -780.1 |    631 | _18241_/D
    1395* |       1 |     483 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -780.1 |    631 | _18241_/D
    1396* |       1 |     483 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -780.1 |    631 | _18241_/D
    1397* |       1 |     483 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -780.1 |    631 | _18241_/D
    1398* |       1 |     483 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -780.1 |    631 | _18241_/D
    1400* |       1 |     484 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -779.5 |    631 | _18241_/D
    final |       1 |     484 |       38 |     27 |    77 |    +2.0% |   -2.161 |     -779.5 |    631 | _18241_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 1 buffers.
[INFO RSZ-0040] Inserted 38 buffers.
[INFO RSZ-0051] Resized 484 instances: 484 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 77 instances.
[INFO RSZ-0049] Cloned 27 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
+ repair_timing -verbose -hold -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -hold_margin 0.1000000000000000055511151231257827021181583404541015625 -max_buffer_percent 50
[INFO RSZ-0033] No hold violations found.
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement      11875.6 u
average displacement        0.7 u
max displacement           76.2 u
original HPWL          639295.4 u
legalized HPWL         659698.4 u
delta HPWL                    3 %

[INFO DPL-0020] Mirrored 3768 instances
[INFO DPL-0021] HPWL before          659698.4 u
[INFO DPL-0022] HPWL after           650178.2 u
[INFO DPL-0023] HPWL delta               -1.4 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
.*u_lo.*u_sram matched with u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram
.*u_hi.*u_sram matched with u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram
[INFO ODB-0403] 256 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Macro                                     2  294424.87
  Endcap cell                             718    4052.97
  Tap cell                               4153   23442.85
  Buffer                                   32    1264.44
  Clock buffer                            126    9246.18
  Timing Repair Buffer                    246   20380.55
  Inverter                                486    5622.22
  Clock inverter                           68    2122.44
  Sequential cell                        1991  173972.74
  Multi-Input combinational cell         8570  229929.64
  Total                                 16392  764458.90
Writing OpenROAD database to '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_dft12_writeback_isolation/33-openroad-resizertimingpostcts/butterfold_top.odb'…
Writing netlist to '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_dft12_writeback_isolation/33-openroad-resizertimingpostcts/butterfold_top.nl.v'…
Writing powered netlist to '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_dft12_writeback_isolation/33-openroad-resizertimingpostcts/butterfold_top.pnl.v'…
Writing layout to '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_dft12_writeback_isolation/33-openroad-resizertimingpostcts/butterfold_top.def'…
Writing timing constraints to '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_dft12_writeback_isolation/33-openroad-resizertimingpostcts/butterfold_top.sdc'…
