Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_64pt_50mhz/31-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 929 endpoints with setup violations.
[INFO RSZ-0099] Repairing 929 out of 929 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      449 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    719 | _19271_/D
      450 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    719 | _19271_/D
      450 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    718 | _19271_/D
      451 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    717 | _19271_/D
      452 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    716 | _19271_/D
      453 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    715 | _19271_/D
      454 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    714 | _19271_/D
      455 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    713 | _19271_/D
      456 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    712 | _19271_/D
      457 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    711 | _19271_/D
      458 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    710 | _19271_/D
      459 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    709 | _19271_/D
      460 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    709 | _19271_/D
      460 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    708 | _19271_/D
      461 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    707 | _19271_/D
      462 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    706 | _19271_/D
      463 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    705 | _19271_/D
      464 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    704 | _19271_/D
      465 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    703 | _19271_/D
      466 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    702 | _19271_/D
      467 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    701 | _19271_/D
      468 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    700 | _19271_/D
      469 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    699 | _19271_/D
      470 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    699 | _19271_/D
      470 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    698 | _19271_/D
      471 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    697 | _19271_/D
      472 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    696 | _19271_/D
      473 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    695 | _19271_/D
      474 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    694 | _19271_/D
      475 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    693 | _19271_/D
      476 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    692 | _19271_/D
      477 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    691 | _19271_/D
      478 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    690 | _19271_/D
      479 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    689 | _19271_/D
      480 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    689 | _19271_/D
      480 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    688 | _19271_/D
      481 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    687 | _19271_/D
      482 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    686 | _19271_/D
      483 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    685 | _19271_/D
      484 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    684 | _19271_/D
      485 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    683 | _19271_/D
      486 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    682 | _19271_/D
      487 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    681 | _19271_/D
      488 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    680 | _19271_/D
      489 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    679 | _19271_/D
      490 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    679 | _19271_/D
      490 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    678 | _19271_/D
      491 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    677 | _19271_/D
      492 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    676 | _19271_/D
      493 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    675 | _19271_/D
      494 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    674 | _19271_/D
      497 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    672 | _19271_/D
      498 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    671 | _19271_/D
      499 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    670 | _19271_/D
      500 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    670 | _19271_/D
      500 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    669 | _19271_/D
      501 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    668 | _19271_/D
      502 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    667 | _19271_/D
      503 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    666 | _19271_/D
      504 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    665 | _19271_/D
      505 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    664 | _19271_/D
      506 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    663 | _19271_/D
      507 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    662 | _19271_/D
      508 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    661 | _19271_/D
      509 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    660 | _19271_/D
      510 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    660 | _19271_/D
      510 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    659 | _19271_/D
      511 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    658 | _19271_/D
      512 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    657 | _19271_/D
      513 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    656 | _19271_/D
      514 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    655 | _19271_/D
      515 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    654 | _19271_/D
      516 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    653 | _19271_/D
      517 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    652 | _19271_/D
      518 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    651 | _19271_/D
      519 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    650 | _19271_/D
      520 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    650 | _19271_/D
      520 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    649 | _19271_/D
      521 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    648 | _19271_/D
      522 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    647 | _19271_/D
      523 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    646 | _19271_/D
      524 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    645 | _19271_/D
      525 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    644 | _19271_/D
      526 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    643 | _19271_/D
      527 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    642 | _19271_/D
      528 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    641 | _19271_/D
      529 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    640 | _19271_/D
      530 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    640 | _19271_/D
      530 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    639 | _19271_/D
      531 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    638 | _19271_/D
      532 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    637 | _19271_/D
      533 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    636 | _19271_/D
      534 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    635 | _19271_/D
      535 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    634 | _19271_/D
      536 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    633 | _19271_/D
      537 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    632 | _19271_/D
      538 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    631 | _19271_/D
      539 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    630 | _19271_/D
      540 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    630 | _19271_/D
      540 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    629 | _19271_/D
      541 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    628 | _19271_/D
      542 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    627 | _19271_/D
      543 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    626 | _19271_/D
      544 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    625 | _19271_/D
      545 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    624 | _19271_/D
      546 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    623 | _19271_/D
      547 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    622 | _19271_/D
      548 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    621 | _19271_/D
      549 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    620 | _19271_/D
      550 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    620 | _19271_/D
      550 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    619 | _19271_/D
      551 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    618 | _19271_/D
      552 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    617 | _19271_/D
      553 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    616 | _19271_/D
      554 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    615 | _19271_/D
      555 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    614 | _19271_/D
      556 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    613 | _19271_/D
      557 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    612 | _19271_/D
      558 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    611 | _19271_/D
      559 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    610 | _19271_/D
      560 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    610 | _19271_/D
      560 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    609 | _19271_/D
      561 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    608 | _19271_/D
      562 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    607 | _19271_/D
      563 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    606 | _19271_/D
      564 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    605 | _19271_/D
      565 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    604 | _19271_/D
      566 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    603 | _19271_/D
      567 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    602 | _19271_/D
      568 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    601 | _19271_/D
      569 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    600 | _19271_/D
      570 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    600 | _19271_/D
      570 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    599 | _19271_/D
      571 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    598 | _19271_/D
      572 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    597 | _19271_/D
      573 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    596 | _19271_/D
      574 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    595 | _19271_/D
      575 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    594 | _19271_/D
      576 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    593 | _19271_/D
      577 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    592 | _19271_/D
      578 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    591 | _19271_/D
      579 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    590 | _19271_/D
      580 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    590 | _19271_/D
      580 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    589 | _19271_/D
      581 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    588 | _19271_/D
      582 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    587 | _19271_/D
      583 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    586 | _19271_/D
      584 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    585 | _19271_/D
      585 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    584 | _19271_/D
      586 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    583 | _19271_/D
      587 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    582 | _19271_/D
      588 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    581 | _19271_/D
      589 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    580 | _19271_/D
      590 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    580 | _19271_/D
      590 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    579 | _19271_/D
      591 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    578 | _19271_/D
      592 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    577 | _19271_/D
      593 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    576 | _19271_/D
      594 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    575 | _19271_/D
      595 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    574 | _19271_/D
      596 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    573 | _19271_/D
      597 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    572 | _19271_/D
      598 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    571 | _19271_/D
      599 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    570 | _19271_/D
      600 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    570 | _19271_/D
      600 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    569 | _19271_/D
      601 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    568 | _19271_/D
      602 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    567 | _19271_/D
      603 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    566 | _19271_/D
      604 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    565 | _19271_/D
      605 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    564 | _19271_/D
      606 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    563 | _19271_/D
      607 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    562 | _19271_/D
      608 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    561 | _19271_/D
