Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_named_power/15-openroad-tapendcapinsertion/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting global connections...
.*u_lo.*u_sram matched with u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram
.*u_hi.*u_sram matched with u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram
[INFO ODB-0403] 0 connections made, 0 conflicts skipped.
+ pdngen 
[INFO PDN-0001] Inserting grid: stdcell_grid
[INFO PDN-0001] Inserting grid: macro - u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram
[INFO PDN-0001] Inserting grid: macro - u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram
Setting global connections for newly added cells…
[INFO] Setting global connections...
.*u_lo.*u_sram matched with u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram
.*u_hi.*u_sram matched with u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram
[INFO ODB-0403] 0 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Macro                                     2  294424.87
  Endcap cell                             720    4064.26
  Tap cell                               4249   23984.76
  Buffer                                   32    1264.44
  Inverter                                589    6683.44
  Sequential cell                        1991  173814.68
  Multi-Input combinational cell         8722  224177.59
  Total                                 16305  728414.03
Writing OpenROAD database to '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_named_power/17-openroad-generatepdn/butterfold_top.odb'…
Writing netlist to '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_named_power/17-openroad-generatepdn/butterfold_top.nl.v'…
Writing powered netlist to '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_named_power/17-openroad-generatepdn/butterfold_top.pnl.v'…
Writing layout to '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_named_power/17-openroad-generatepdn/butterfold_top.def'…
Writing timing constraints to '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_named_power/17-openroad-generatepdn/butterfold_top.sdc'…
[WARNING PSM-0038] Unconnected shape on net VDD at (54.650um, 721.970um) - (59.650um, 725.560um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net VDD at (477.980um, 998.440um) - (482.980um, 1001.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (477.980um, 1007.440um) - (482.980um, 1010.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (477.980um, 1016.440um) - (482.980um, 1019.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (477.980um, 1025.440um) - (482.980um, 1028.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (477.980um, 1034.440um) - (482.980um, 1037.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (477.980um, 1043.440um) - (482.980um, 1046.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (531.120um, 740.860um) - (536.120um, 748.705um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (531.120um, 761.320um) - (536.120um, 768.135um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (531.120um, 780.740um) - (536.120um, 791.450um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (531.120um, 810.640um) - (536.120um, 824.255um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (531.120um, 835.250um) - (536.120um, 840.250um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (531.120um, 867.710um) - (536.120um, 891.185um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (531.120um, 899.440um) - (536.120um, 902.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (531.120um, 908.440um) - (536.120um, 911.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (531.120um, 917.440um) - (536.120um, 920.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (531.120um, 926.440um) - (536.120um, 929.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (531.120um, 935.440um) - (536.120um, 938.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (531.120um, 944.440um) - (536.120um, 947.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (531.120um, 953.440um) - (536.120um, 956.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (531.120um, 962.440um) - (536.120um, 965.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (531.120um, 971.440um) - (536.120um, 974.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (531.120um, 980.440um) - (536.120um, 983.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (531.120um, 989.440um) - (536.120um, 992.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (531.120um, 998.440um) - (536.120um, 1001.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (531.120um, 1007.440um) - (536.120um, 1010.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (531.120um, 1016.440um) - (536.120um, 1019.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (531.120um, 1025.440um) - (536.120um, 1028.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (531.120um, 1034.440um) - (536.120um, 1037.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (531.120um, 726.720um) - (534.650um, 731.720um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (534.650um, 720.560um) - (536.120um, 731.720um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (531.120um, 1043.440um) - (539.650um, 1046.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (536.120um, 720.560um) - (539.650um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (531.120um, 1052.440um) - (536.120um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (536.120um, 1056.440um) - (538.125um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (538.125um, 1056.440um) - (543.125um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (541.595um, 882.135um) - (542.060um, 891.190um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (543.125um, 1056.440um) - (551.805um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (541.315um, 720.560um) - (546.315um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (548.330um, 720.560um) - (553.330um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (551.805um, 1056.440um) - (556.805um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (556.805um, 1056.440um) - (565.125um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (560.330um, 720.560um) - (565.330um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (565.125um, 1056.440um) - (570.125um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (566.330um, 720.560um) - (571.330um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (570.125um, 1056.440um) - (578.805um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (572.330um, 720.560um) - (577.330um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (578.805um, 1056.440um) - (583.805um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (583.805um, 1056.440um) - (592.125um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (584.330um, 720.560um) - (589.330um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (592.125um, 1056.440um) - (597.125um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (593.335um, 720.560um) - (598.335um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (597.125um, 1056.440um) - (605.805um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (602.330um, 720.560um) - (607.330um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (605.805um, 1056.440um) - (610.805um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (542.250um, 761.330um) - (674.765um, 768.135um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (610.805um, 1056.440um) - (619.125um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (614.330um, 720.560um) - (619.330um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (619.125um, 1056.440um) - (624.125um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (620.330um, 720.560um) - (625.330um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (624.125um, 1056.440um) - (634.385um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (626.330um, 720.560um) - (631.330um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (634.385um, 1056.440um) - (639.385um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (639.385um, 1056.440um) - (648.535um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (640.670um, 720.560um) - (645.670um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (648.535um, 1056.440um) - (653.535um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (646.670um, 720.560um) - (651.670um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (653.535um, 1056.440um) - (663.980um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (653.170um, 720.560um) - (658.170um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (649.555um, 746.435um) - (667.190um, 748.710um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (659.670um, 720.560um) - (664.670um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (663.980um, 1056.440um) - (668.980um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (666.170um, 720.560um) - (671.170um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (668.980um, 1056.440um) - (684.670um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (672.670um, 720.560um) - (677.670um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (650.225um, 780.790um) - (704.925um, 784.795um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (679.170um, 720.560um) - (684.170um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (684.670um, 1056.440um) - (689.670um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (689.670um, 1056.440um) - (708.195um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (678.805um, 754.280um) - (704.230um, 758.820um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (708.195um, 1056.440um) - (713.195um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (713.195um, 1056.440um) - (724.045um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (711.275um, 720.560um) - (716.275um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (724.045um, 1056.440um) - (729.045um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (729.045um, 1056.440um) - (737.270um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (727.260um, 720.560um) - (732.260um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (737.270um, 1056.440um) - (742.270um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (742.270um, 1056.440um) - (756.465um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (664.970um, 837.410um) - (822.860um, 841.950um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (664.980um, 857.470um) - (822.875um, 871.085um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (664.980um, 877.990um) - (822.875um, 881.555um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (678.685um, 820.405um) - (809.345um, 828.685um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (743.285um, 720.560um) - (748.285um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (650.665um, 741.390um) - (843.265um, 743.655um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (756.465um, 1056.440um) - (761.465um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (755.285um, 720.560um) - (760.285um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (761.465um, 1056.440um) - (762.685um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (762.685um, 1056.440um) - (767.685um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (767.685um, 1056.440um) - (775.625um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (767.285um, 720.560um) - (772.285um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (775.625um, 1056.440um) - (780.625um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (773.950um, 720.560um) - (778.950um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (780.625um, 1056.440um) - (793.965um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (780.500um, 720.560um) - (785.500um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (793.965um, 1056.440um) - (798.965um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (798.965um, 1056.440um) - (802.430um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (802.430um, 1056.440um) - (807.430um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (782.260um, 780.735um) - (823.225um, 789.890um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (803.410um, 720.560um) - (808.410um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (807.430um, 1056.440um) - (818.855um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (809.910um, 720.560um) - (814.910um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (818.855um, 1056.440um) - (823.855um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (816.410um, 720.560um) - (821.410um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (823.855um, 1056.440um) - (836.005um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (822.910um, 720.560um) - (827.910um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (830.250um, 780.735um) - (831.250um, 790.645um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (820.665um, 761.330um) - (842.510um, 768.140um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (829.410um, 720.560um) - (834.410um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (820.665um, 746.435um) - (843.265um, 748.710um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (836.005um, 1056.440um) - (841.005um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (835.910um, 720.560um) - (840.910um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (841.005um, 1056.440um) - (849.685um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (842.595um, 720.560um) - (847.595um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (849.685um, 1056.440um) - (854.685um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (854.685um, 1056.440um) - (863.010um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (858.210um, 720.560um) - (863.210um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (863.010um, 1056.440um) - (868.010um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (863.005um, 1058.400um) - (863.010um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (864.210um, 720.560um) - (869.210um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (840.155um, 787.865um) - (893.265um, 791.450um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (840.385um, 882.135um) - (893.035um, 891.185um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (868.010um, 1056.440um) - (876.685um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (870.210um, 720.560um) - (875.210um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (876.685um, 1056.440um) - (881.685um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (881.685um, 1056.440um) - (890.005um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (882.210um, 720.560um) - (887.210um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (890.005um, 1056.440um) - (895.005um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (891.205um, 720.560um) - (896.205um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (838.630um, 810.635um) - (949.935um, 824.255um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (895.005um, 1056.440um) - (903.685um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (900.210um, 720.560um) - (905.210um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (903.685um, 1056.440um) - (908.685um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (908.685um, 1056.440um) - (917.005um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (912.210um, 720.560um) - (917.210um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (917.005um, 1056.440um) - (922.005um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (918.210um, 720.560um) - (923.210um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (894.130um, 761.320um) - (947.290um, 768.135um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (922.005um, 1056.440um) - (932.265um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (924.210um, 720.560um) - (929.210um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (932.265um, 1056.440um) - (937.265um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (937.265um, 1056.440um) - (946.415um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (936.210um, 720.560um) - (941.210um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (943.215um, 720.560um) - (948.215um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (946.415um, 1056.440um) - (951.415um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (946.965um, 780.735um) - (952.225um, 784.795um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (946.965um, 787.865um) - (952.225um, 791.455um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (951.415um, 1056.440um) - (954.450um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (954.450um, 1056.440um) - (957.980um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (954.450um, 720.560um) - (957.980um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (957.980um, 720.560um) - (959.450um, 731.720um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (957.980um, 1052.440um) - (959.450um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (959.450um, 726.720um) - (962.980um, 731.720um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (959.450um, 1052.440um) - (962.980um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (957.980um, 740.860um) - (962.980um, 748.705um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (957.980um, 761.320um) - (962.980um, 768.135um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (957.980um, 780.740um) - (962.980um, 791.450um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (957.980um, 810.640um) - (962.980um, 824.255um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (957.980um, 835.250um) - (962.980um, 840.250um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (957.980um, 867.710um) - (962.980um, 891.185um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (957.980um, 899.440um) - (962.980um, 902.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (957.980um, 908.440um) - (962.980um, 911.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (957.980um, 917.440um) - (962.980um, 920.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (957.980um, 926.440um) - (962.980um, 929.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (957.980um, 935.440um) - (962.980um, 938.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (957.980um, 944.440um) - (962.980um, 947.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (957.980um, 953.440um) - (962.980um, 956.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (957.980um, 962.440um) - (962.980um, 965.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (957.980um, 971.440um) - (962.980um, 974.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (957.980um, 980.440um) - (962.980um, 983.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (957.980um, 989.440um) - (962.980um, 992.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (957.980um, 998.440um) - (962.980um, 1001.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (957.980um, 1007.440um) - (962.980um, 1010.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (957.980um, 1016.440um) - (962.980um, 1019.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (957.980um, 1025.440um) - (962.980um, 1028.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (957.980um, 1034.440um) - (962.980um, 1037.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (957.980um, 1043.440um) - (962.980um, 1046.940um), layer: Metal3.
[WARNING PSM-0039] Unconnected instance u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/VDD at location (274.693um, 874.497um).
[WARNING PSM-0039] Unconnected instance u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/VDD at location (754.693um, 874.497um).
[ERROR PSM-0069] Check connectivity failed on VDD.
[WARNING] Grid check for VDD failed: PSM-0069
[WARNING PSM-0038] Unconnected shape on net VSS at (52.530um, 721.970um) - (56.120um, 1060.030um), layer: Metal1.
[WARNING PSM-0038] Unconnected shape on net VSS at (56.120um, 721.970um) - (477.980um, 725.560um), layer: Metal1.
[WARNING PSM-0038] Unconnected shape on net VSS at (56.120um, 1056.440um) - (477.980um, 1060.030um), layer: Metal1.
[WARNING PSM-0038] Unconnected shape on net VSS at (477.980um, 721.970um) - (481.570um, 1060.030um), layer: Metal1.
[WARNING PSM-0038] Unconnected shape on net VSS at (532.530um, 721.970um) - (536.120um, 1060.030um), layer: Metal1.
[WARNING PSM-0038] Unconnected shape on net VSS at (536.120um, 721.970um) - (957.980um, 725.560um), layer: Metal1.
[WARNING PSM-0038] Unconnected shape on net VSS at (536.120um, 1056.440um) - (957.980um, 1060.030um), layer: Metal1.
[WARNING PSM-0038] Unconnected shape on net VSS at (957.980um, 721.970um) - (961.570um, 1060.030um), layer: Metal1.
[WARNING PSM-0038] Unconnected shape on net VSS at (52.530um, 733.195um) - (54.150um, 739.155um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net VSS at (52.530um, 749.415um) - (54.150um, 758.475um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net VSS at (52.530um, 771.695um) - (54.150um, 777.655um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net VSS at (52.530um, 792.550um) - (54.150um, 809.050um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net VSS at (52.530um, 827.115um) - (54.150um, 831.835um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net VSS at (52.530um, 853.250um) - (54.150um, 862.310um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net VSS at (52.530um, 893.450um) - (54.150um, 896.930um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net VSS at (52.530um, 903.950um) - (54.150um, 907.430um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net VSS at (52.530um, 912.950um) - (54.150um, 916.430um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net VSS at (52.530um, 921.950um) - (54.150um, 925.430um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net VSS at (52.530um, 930.950um) - (54.150um, 934.430um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net VSS at (52.530um, 939.950um) - (54.150um, 943.430um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net VSS at (52.530um, 948.950um) - (54.150um, 952.430um), layer: Metal2.
