Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_dft12_result_buffer/31-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1272 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1272 out of 1272 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
    1270* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1271* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1272* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1273* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1274* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1275* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1276* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1277* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1278* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1279* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1280* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1280* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1281* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1282* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1283* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1284* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1285* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1286* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1287* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1288* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1289* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1290* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1290* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1291* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1292* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1293* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1294* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1295* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1296* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1297* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1298* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1299* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1300* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1301* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1302* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1303* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1304* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1305* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1306* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1307* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1310* |       0 |     368 |       65 |     13 |    57 |    +2.1% |   -3.032 |    -1656.9 |    742 | _19510_/D
    1314* |       0 |     370 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1645.3 |    742 | _19510_/D
    1315* |       0 |     370 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1645.3 |    742 | _19510_/D
    1316* |       0 |     370 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1645.3 |    742 | _19510_/D
    1317* |       0 |     370 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1645.3 |    742 | _19510_/D
    1318* |       0 |     370 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1645.3 |    742 | _19510_/D
    1319* |       0 |     370 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1645.3 |    742 | _19510_/D
    1320* |       0 |     370 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1645.3 |    742 | _19510_/D
    1320* |       0 |     370 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1645.3 |    742 | _19510_/D
    1321* |       0 |     370 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1645.3 |    742 | _19510_/D
    1322* |       0 |     370 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1645.3 |    742 | _19510_/D
    1323* |       0 |     370 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1645.3 |    742 | _19510_/D
    1324* |       0 |     370 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1645.3 |    742 | _19510_/D
    1325* |       0 |     370 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1645.3 |    742 | _19510_/D
    1326* |       0 |     370 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1645.3 |    742 | _19510_/D
    1327* |       0 |     370 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1645.3 |    742 | _19510_/D
    1328* |       0 |     370 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1645.3 |    742 | _19510_/D
    1329* |       0 |     370 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1645.3 |    742 | _19510_/D
    1330* |       0 |     370 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1645.3 |    742 | _19510_/D
    1330* |       0 |     370 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1645.3 |    742 | _19510_/D
    1331* |       0 |     370 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1645.3 |    742 | _19510_/D
    1332* |       0 |     370 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1645.3 |    742 | _19510_/D
    1333* |       0 |     370 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1645.3 |    742 | _19510_/D
    1334* |       0 |     370 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1645.3 |    742 | _19510_/D
    1335* |       0 |     370 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1645.3 |    742 | _19510_/D
    1336* |       0 |     370 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1645.3 |    742 | _19510_/D
    1340* |       0 |     373 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1625.7 |    742 | _19510_/D
    1346* |       0 |     380 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1604.0 |    742 | _19510_/D
    1347* |       0 |     380 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1604.0 |    742 | _19510_/D
    1348* |       0 |     380 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1604.0 |    742 | _19510_/D
    1349* |       0 |     380 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1604.0 |    742 | _19510_/D
    1350* |       0 |     380 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1604.0 |    742 | _19510_/D
    1350* |       0 |     380 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1604.0 |    742 | _19510_/D
    1351* |       0 |     380 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1604.0 |    742 | _19510_/D
    1352* |       0 |     380 |       65 |     13 |    59 |    +2.1% |   -3.032 |    -1604.0 |    742 | _19510_/D
    1360* |       0 |     386 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1594.1 |    742 | _19510_/D
    1362* |       0 |     389 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1592.1 |    742 | _19510_/D
    1363* |       0 |     389 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1592.1 |    742 | _19510_/D
    1368* |       0 |     393 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.6 |    742 | _19510_/D
    1369* |       0 |     393 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.6 |    742 | _19510_/D
    1370* |       0 |     393 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.6 |    742 | _19510_/D
    1371* |       0 |     394 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.6 |    742 | _19510_/D
    1372* |       0 |     394 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.6 |    742 | _19510_/D
    1373* |       0 |     394 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.6 |    742 | _19510_/D
    1374* |       0 |     394 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.6 |    742 | _19510_/D
    1375* |       0 |     394 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.6 |    742 | _19510_/D
    1376* |       0 |     394 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.6 |    742 | _19510_/D
    1377* |       0 |     394 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.6 |    742 | _19510_/D
    1378* |       0 |     394 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.6 |    742 | _19510_/D
    1379* |       0 |     394 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.6 |    742 | _19510_/D
    1380* |       0 |     394 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.6 |    742 | _19510_/D
    1380* |       0 |     394 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.6 |    742 | _19510_/D
    1381* |       0 |     394 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.6 |    742 | _19510_/D
    1382* |       0 |     394 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.6 |    742 | _19510_/D
    1385* |       0 |     396 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.3 |    742 | _19510_/D
    1386* |       0 |     396 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.3 |    742 | _19510_/D
    1387* |       0 |     396 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.3 |    742 | _19510_/D
    1388* |       0 |     396 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.3 |    742 | _19510_/D
    1389* |       0 |     396 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.3 |    742 | _19510_/D
    1390* |       0 |     396 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.3 |    742 | _19510_/D
    1390* |       0 |     396 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.3 |    742 | _19510_/D
    1391* |       0 |     396 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.3 |    742 | _19510_/D
    1392* |       0 |     396 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.3 |    742 | _19510_/D
    1393* |       0 |     396 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.3 |    742 | _19510_/D
    1396* |       0 |     398 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.0 |    742 | _19510_/D
    1397* |       0 |     398 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.0 |    742 | _19510_/D
    1398* |       0 |     398 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.0 |    742 | _19510_/D
    1399* |       0 |     398 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.0 |    742 | _19510_/D
    1400* |       0 |     398 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.0 |    742 | _19510_/D
    final |       0 |     398 |       65 |     13 |    60 |    +2.1% |   -3.032 |    -1585.0 |    742 | _19510_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0045] Inserted 65 buffers, 1 to split loads.
[INFO RSZ-0051] Resized 398 instances: 398 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 60 instances.
[INFO RSZ-0049] Cloned 13 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
+ repair_timing -verbose -hold -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -hold_margin 0.1000000000000000055511151231257827021181583404541015625 -max_buffer_percent 50
[INFO RSZ-0033] No hold violations found.
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement      23616.1 u
average displacement        1.3 u
max displacement           98.6 u
original HPWL          742131.6 u
legalized HPWL         776168.7 u
delta HPWL                    5 %

[INFO DPL-0020] Mirrored 4195 instances
[INFO DPL-0021] HPWL before          776168.7 u
[INFO DPL-0022] HPWL after           765116.2 u
[INFO DPL-0023] HPWL delta               -1.4 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
.*u_lo.*u_sram matched with u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram
.*u_hi.*u_sram matched with u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram
[INFO ODB-0403] 312 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Macro                                     2  294424.87
  Endcap cell                             728    4109.41
  Tap cell                               4469   25226.61
  Buffer                                   32    1264.44
  Clock buffer                            136   10691.25
  Timing Repair Buffer                    299   26126.96
  Inverter                                610    7022.13
  Clock inverter                           85    2664.35
  Sequential cell                        2116  185234.11
  Multi-Input combinational cell         9132  248210.32
  Total                                 17609  804974.45
Writing OpenROAD database to '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_dft12_result_buffer/33-openroad-resizertimingpostcts/butterfold_top.odb'…
Writing netlist to '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_dft12_result_buffer/33-openroad-resizertimingpostcts/butterfold_top.nl.v'…
Writing powered netlist to '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_dft12_result_buffer/33-openroad-resizertimingpostcts/butterfold_top.pnl.v'…
Writing layout to '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_dft12_result_buffer/33-openroad-resizertimingpostcts/butterfold_top.def'…
Writing timing constraints to '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_dft12_result_buffer/33-openroad-resizertimingpostcts/butterfold_top.sdc'…
