Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_24pin_38p4_9t/31-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 900 endpoints with setup violations.
[INFO RSZ-0099] Repairing 900 out of 900 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      322 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    673 | _17940_/D
      323 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    672 | _17940_/D
      324 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    671 | _17940_/D
      325 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    670 | _17940_/D
      326 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    669 | _17940_/D
      327 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    668 | _17940_/D
      328 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    667 | _17940_/D
      329 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    666 | _17940_/D
      330 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    666 | _17940_/D
      330 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    665 | _17940_/D
      331 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    664 | _17940_/D
      332 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    663 | _17940_/D
      333 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    662 | _17940_/D
      334 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    661 | _17940_/D
      335 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    660 | _17940_/D
      336 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    659 | _17940_/D
      337 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    658 | _17940_/D
      338 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    657 | _17940_/D
      339 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    656 | _17940_/D
      340 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    656 | _17940_/D
      340 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    655 | _17940_/D
      341 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    654 | _17940_/D
      342 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    653 | _17940_/D
      343 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    652 | _17940_/D
      344 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    651 | _17940_/D
      345 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    650 | _17940_/D
      346 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    649 | _17940_/D
      347 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    648 | _17940_/D
      348 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    647 | _17940_/D
      349 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    646 | _17940_/D
      350 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    646 | _17940_/D
      350 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    645 | _17940_/D
      351 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    644 | _17940_/D
      352 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    643 | _17940_/D
      353 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    642 | _17940_/D
      354 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    641 | _17940_/D
      355 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    640 | _17940_/D
      356 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    639 | _17940_/D
      357 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    638 | _17940_/D
      358 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    637 | _17940_/D
      359 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    636 | _17940_/D
      360 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    636 | _17940_/D
      360 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    635 | _17940_/D
      361 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    634 | _17940_/D
      362 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    633 | _17940_/D
      363 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    632 | _17940_/D
      364 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    631 | _17940_/D
      365 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    630 | _17940_/D
      366 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    629 | _17940_/D
      367 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    628 | _17940_/D
      368 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    627 | _17940_/D
      369 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    626 | _17940_/D
      370 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    626 | _17940_/D
      370 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    625 | _17940_/D
      371 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    624 | _17940_/D
      372 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    623 | _17940_/D
      373 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    622 | _17940_/D
      374 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    621 | _17940_/D
      375 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    620 | _17940_/D
      376 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    619 | _17940_/D
      377 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    618 | _17940_/D
      378 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    617 | _17940_/D
      379 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    616 | _17940_/D
      380 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    616 | _17940_/D
      380 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    615 | _17940_/D
      381 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    614 | _17940_/D
      382 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    613 | _17940_/D
      383 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    612 | _17940_/D
      384 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    611 | _17940_/D
      385 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    610 | _17940_/D
      386 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    609 | _17940_/D
      387 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    608 | _17940_/D
      388 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    607 | _17940_/D
      389 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    606 | _17940_/D
      390 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    606 | _17940_/D
      390 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    605 | _17940_/D
      391 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    604 | _17940_/D
      392 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    603 | _17940_/D
      393 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    602 | _17940_/D
      394 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    601 | _17940_/D
      395 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    600 | _17940_/D
      396 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    599 | _17940_/D
      397 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    598 | _17940_/D
      398 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    597 | _17940_/D
      399 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    596 | _17940_/D
      400 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    596 | _17940_/D
      400 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    595 | _17940_/D
      401 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    594 | _17940_/D
      402 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    593 | _17940_/D
      403 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    592 | _17940_/D
      404 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    591 | _17940_/D
      405 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    590 | _17940_/D
      406 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    589 | _17940_/D
      407 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    588 | _17940_/D
      408 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    587 | _17940_/D
      409 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    586 | _17940_/D
      410 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    586 | _17940_/D
      410 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    585 | _17940_/D
      411 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    584 | _17940_/D
      412 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    583 | _17940_/D
      413 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    582 | _17940_/D
      414 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    581 | _17940_/D
      415 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    580 | _17940_/D
      416 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    579 | _17940_/D
      417 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    578 | _17940_/D
      418 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    577 | _17940_/D
      419 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    576 | _17940_/D
      420 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    576 | _17940_/D
      420 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    575 | _17940_/D
      421 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    574 | _17940_/D
      422 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    573 | _17940_/D
      423 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    572 | _17940_/D
      424 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    571 | _17940_/D
      425 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    570 | _17940_/D
      426 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    569 | _17940_/D
      427 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    568 | _17940_/D
      428 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    567 | _17940_/D
      429 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    566 | _17940_/D
      430 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    566 | _17940_/D
      430 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    565 | _17940_/D
      431 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    564 | _17940_/D
      432 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    563 | _17940_/D
      433 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    562 | _17940_/D
      434 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    561 | _17940_/D
      435 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    560 | _17940_/D
      436 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    559 | _17940_/D
      437 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    558 | _17940_/D
      438 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    557 | _17940_/D
      439 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    556 | _17940_/D
      440 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    556 | _17940_/D
      440 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    555 | _17940_/D
      441 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    554 | _17940_/D
      442 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    553 | _17940_/D
      443 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    552 | _17940_/D
      444 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    551 | _17940_/D
      445 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    550 | _17940_/D
      446 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    549 | _17940_/D
      447 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    548 | _17940_/D
      448 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    547 | _17940_/D
      449 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    546 | _17940_/D
      450 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    546 | _17940_/D
      450 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    545 | _17940_/D
      451 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    544 | _17940_/D
      452 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    543 | _17940_/D
      453 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    542 | _17940_/D
      454 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    541 | _17940_/D
      455 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    540 | _17940_/D
      456 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    539 | _17940_/D
      457 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    538 | _17940_/D
      458 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    537 | _17940_/D
      459 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    536 | _17940_/D
      460 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    536 | _17940_/D
      460 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    535 | _17940_/D
      461 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    534 | _17940_/D
      462 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    533 | _17940_/D
      463 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    532 | _17940_/D
      464 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    531 | _17940_/D
      465 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    530 | _17940_/D
      466 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    529 | _17940_/D
      467 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    528 | _17940_/D
      468 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    527 | _17940_/D
      469 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    526 | _17940_/D
      470 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    526 | _17940_/D
      470 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    525 | _17940_/D
      471 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    524 | _17940_/D
      472 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    523 | _17940_/D
      473 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    522 | _17940_/D
      474 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    521 | _17940_/D
      475 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    520 | _17940_/D
      476 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    519 | _17940_/D
      477 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    518 | _17940_/D
      478 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    517 | _17940_/D
      479 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    516 | _17940_/D
      480 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    516 | _17940_/D
      480 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    515 | _17940_/D
      481 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    514 | _17940_/D
      482 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    513 | _17940_/D
      483 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    512 | _17940_/D
      484 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    511 | _17940_/D
      485 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    510 | _17940_/D
