ECO_SRC /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/co6a36/butterfold_top_co6a36.odb
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via1 :"
  	EOLENCLOSURE 0.34 0.06 ;"
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via2 :" EOLENCLOSURE 0.34 0.06 ; "
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via3 :" EOLENCLOSURE 0.34 0.06 ; "
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via4 :" EOLENCLOSURE 0.34 0.06 ; "
[INFO ODB-0227] LEF file: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/techlef/gf180mcu_fd_sc_mcu9t5v0__nom.tlef, created 15 layers, 56 vias
[WARNING ODB-0220] WARNING (LEFPARS-2008): NOWIREEXTENSIONATPIN statement is obsolete in version 5.6 or later.
The NOWIREEXTENSIONATPIN statement will be ignored. See file /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lef/gf180mcu_fd_sc_mcu9t5v0.lef at line 2.

[INFO ODB-0227] LEF file: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lef/gf180mcu_fd_sc_mcu9t5v0.lef, created 229 library cells
[WARNING ODB-0220] WARNING (LEFPARS-2008): NOWIREEXTENSIONATPIN statement is obsolete in version 5.6 or later.
The NOWIREEXTENSIONATPIN statement will be ignored. See file /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lef/gf180mcu_fd_ip_sram__sram256x8m8wm1.lef at line 2.

[INFO ODB-0227] LEF file: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lef/gf180mcu_fd_ip_sram__sram256x8m8wm1.lef, created 1 library cells
[INFO ORD-0030] Using 22 thread(s).
ECO_EXTRACT_BEFORE
[INFO RCX-0435] Reading extraction model file /foss/pdks/gf180mcuD/libs.tech/librelane/rules.openrcx.gf180mcuD.max ...
[INFO RCX-0434] Defined process_corner MinMax0 with ext_model_index 0 (using extRulesFile defaults)
[INFO RCX-0436] RC segment generation butterfold_top (max_merge_res 50.0) ...
[INFO RCX-0040] Final 53880 rc segments
[INFO RCX-0439] Coupling Cap extraction butterfold_top ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 16% of 89919 wires extracted
[INFO RCX-0442] 47% of 89919 wires extracted
[INFO RCX-0442] 100% of 89919 wires extracted
[INFO RCX-0045] Extract 11488 nets, 65368 rsegs, 65368 caps, 140915 ccs
[INFO RCX-0443] 11488 nets finished
==== before_maxss ====
wns max -7.88
tns max -2865.66
wns min 0.00
tns min 0.00
ELEC_BEFORE
max slew

Pin                                    Limit    Slew   Slack
_15270_/S                               3.00    5.61   -2.61 (VIOLATED)
_15228_/S                               3.00    5.60   -2.60 (VIOLATED)
_15233_/S                               3.00    5.60   -2.60 (VIOLATED)
_15175_/ZN                              3.00    5.60   -2.60 (VIOLATED)
_15245_/S                               3.00    5.60   -2.60 (VIOLATED)
_11716_/S                               3.00    5.60   -2.60 (VIOLATED)
_12092_/B                               3.00    5.60   -2.60 (VIOLATED)
_12085_/A2                              3.00    5.60   -2.60 (VIOLATED)
_12044_/B                               3.00    5.60   -2.60 (VIOLATED)
_11708_/A1                              3.00    5.60   -2.60 (VIOLATED)
_12047_/A2                              3.00    5.60   -2.60 (VIOLATED)
_12048_/A1                              3.00    5.60   -2.60 (VIOLATED)
_11565_/A2                              3.00    5.60   -2.60 (VIOLATED)
_11572_/B                               3.00    5.60   -2.60 (VIOLATED)
_11735_/C                               3.00    5.60   -2.60 (VIOLATED)
_11736_/A1                              3.00    5.60   -2.60 (VIOLATED)
_11730_/A1                              3.00    5.60   -2.60 (VIOLATED)
_11695_/C                               3.00    5.60   -2.60 (VIOLATED)
_11696_/A1                              3.00    5.60   -2.60 (VIOLATED)
_12020_/A1                              3.00    5.60   -2.60 (VIOLATED)
_12019_/A2                              3.00    5.60   -2.60 (VIOLATED)
_12024_/B                               3.00    5.60   -2.60 (VIOLATED)
_11558_/ZN                              3.00    5.60   -2.60 (VIOLATED)
max_cap181/I                            3.00    5.60   -2.60 (VIOLATED)
_09980_/C2                              3.00    5.59   -2.59 (VIOLATED)
_09899_/A1                              3.00    5.59   -2.59 (VIOLATED)
_10897_/I0                              3.00    5.59   -2.59 (VIOLATED)
_17499_/I1                              3.00    5.59   -2.59 (VIOLATED)
_15900_/I1                              3.00    5.59   -2.59 (VIOLATED)
_15915_/I1                              3.00    5.59   -2.59 (VIOLATED)
_16835_/I0                              3.00    5.59   -2.59 (VIOLATED)
_16867_/I0                              3.00    5.59   -2.59 (VIOLATED)
_16682_/A1                              3.00    5.59   -2.59 (VIOLATED)
_16932_/A1                              3.00    5.59   -2.59 (VIOLATED)
_16997_/I0                              3.00    5.59   -2.59 (VIOLATED)
_16899_/I1                              3.00    5.59   -2.59 (VIOLATED)
_16577_/A1                              3.00    5.59   -2.59 (VIOLATED)
_16965_/I0                              3.00    5.59   -2.59 (VIOLATED)
_17029_/I1                              3.00    5.59   -2.59 (VIOLATED)
_13251_/I1                              3.00    5.58   -2.58 (VIOLATED)
_19245_/Q                               3.00    5.58   -2.58 (VIOLATED)
_16815_/A2                              3.00    5.57   -2.57 (VIOLATED)
_16261_/A2                              3.00    5.57   -2.57 (VIOLATED)
max_cap85/I                             3.00    5.57   -2.57 (VIOLATED)
_16811_/A2                              3.00    5.57   -2.57 (VIOLATED)
_16233_/ZN                              3.00    5.57   -2.57 (VIOLATED)
_16257_/A2                              3.00    5.57   -2.57 (VIOLATED)
max_cap86/I                             3.00    5.57   -2.57 (VIOLATED)
_15905_/I1                              3.00    5.57   -2.57 (VIOLATED)
_15920_/I1                              3.00    5.57   -2.57 (VIOLATED)
_17504_/I1                              3.00    5.57   -2.57 (VIOLATED)
_16845_/I0                              3.00    5.57   -2.57 (VIOLATED)
_16877_/I0                              3.00    5.57   -2.57 (VIOLATED)
_16975_/I0                              3.00    5.57   -2.57 (VIOLATED)
_17007_/I0                              3.00    5.57   -2.57 (VIOLATED)
_16909_/I1                              3.00    5.57   -2.57 (VIOLATED)
_17039_/I1                              3.00    5.57   -2.57 (VIOLATED)
_16610_/A1                              3.00    5.56   -2.56 (VIOLATED)
_16704_/A1                              3.00    5.56   -2.56 (VIOLATED)
_10895_/I1                              3.00    5.56   -2.56 (VIOLATED)
_10115_/B2                              3.00    5.56   -2.56 (VIOLATED)
_10907_/I0                              3.00    5.56   -2.56 (VIOLATED)
_16463_/I1                              3.00    5.56   -2.56 (VIOLATED)
_16531_/I0                              3.00    5.56   -2.56 (VIOLATED)
_16389_/I0                              3.00    5.56   -2.56 (VIOLATED)
_16355_/I1                              3.00    5.56   -2.56 (VIOLATED)
_16555_/I1                              3.00    5.56   -2.56 (VIOLATED)
_16321_/I1                              3.00    5.56   -2.56 (VIOLATED)
_16497_/I1                              3.00    5.56   -2.56 (VIOLATED)
_16218_/I0                              3.00    5.56   -2.56 (VIOLATED)
_16270_/A1                              3.00    5.56   -2.56 (VIOLATED)
_16064_/B                               3.00    5.56   -2.56 (VIOLATED)
_16162_/B                               3.00    5.56   -2.56 (VIOLATED)
_16063_/ZN                              3.00    5.56   -2.56 (VIOLATED)
_10847_/A2                              3.00    5.56   -2.56 (VIOLATED)
_10848_/A2                              3.00    5.56   -2.56 (VIOLATED)
_10990_/A1                              3.00    5.56   -2.56 (VIOLATED)
_10846_/ZN                              3.00    5.56   -2.56 (VIOLATED)
_10988_/A1                              3.00    5.56   -2.56 (VIOLATED)
_10989_/A1                              3.00    5.56   -2.56 (VIOLATED)
_11008_/A2                              3.00    5.56   -2.56 (VIOLATED)
_18052_/A1                              3.00    5.56   -2.56 (VIOLATED)
_18053_/A1                              3.00    5.56   -2.56 (VIOLATED)
_09289_/I                               3.00    5.55   -2.55 (VIOLATED)
_19250_/Q                               3.00    5.55   -2.55 (VIOLATED)
_12535_/B2                              3.00    5.55   -2.55 (VIOLATED)
_12534_/ZN                              3.00    5.55   -2.55 (VIOLATED)
u_transform_scheduler_core.u_fft_scratch_sram.u_hi.g_pin_drive[2].u_data_driver/I    3.00    5.54   -2.54 (VIOLATED)
_10527_/ZN                              3.00    5.54   -2.54 (VIOLATED)
u_transform_scheduler_core.u_fft_scratch_sram.u_lo.g_pin_drive[2].u_data_driver/I    3.00    5.52   -2.52 (VIOLATED)
_10314_/ZN                              3.00    5.52   -2.52 (VIOLATED)
_17490_/S                               3.00    5.50   -2.50 (VIOLATED)
max_cap64/I                             3.00    5.50   -2.50 (VIOLATED)
_17511_/S                               3.00    5.50   -2.50 (VIOLATED)
_17496_/S                               3.00    5.50   -2.50 (VIOLATED)
_17495_/S                               3.00    5.50   -2.50 (VIOLATED)
_17481_/ZN                              3.00    5.50   -2.50 (VIOLATED)
_17488_/S                               3.00    5.50   -2.50 (VIOLATED)
max_cap65/I                             3.00    5.50   -2.50 (VIOLATED)
_12427_/A2                              3.00    5.50   -2.50 (VIOLATED)
_12426_/ZN                              3.00    5.50   -2.50 (VIOLATED)
_15972_/A1                              3.00    5.49   -2.49 (VIOLATED)
_15983_/B                               3.00    5.49   -2.49 (VIOLATED)
_15940_/B                               3.00    5.49   -2.49 (VIOLATED)
_15995_/A1                              3.00    5.49   -2.49 (VIOLATED)
_16111_/A1                              3.00    5.49   -2.49 (VIOLATED)
_11549_/A1                              3.00    5.49   -2.49 (VIOLATED)
_11560_/A1                              3.00    5.49   -2.49 (VIOLATED)
_15982_/A1                              3.00    5.49   -2.49 (VIOLATED)
_16440_/A1                              3.00    5.49   -2.49 (VIOLATED)
_10018_/A1                              3.00    5.49   -2.49 (VIOLATED)
_15978_/A1                              3.00    5.49   -2.49 (VIOLATED)
_11557_/A1                              3.00    5.49   -2.49 (VIOLATED)
_15980_/A1                              3.00    5.49   -2.49 (VIOLATED)
_11551_/A1                              3.00    5.49   -2.49 (VIOLATED)
_11550_/A1                              3.00    5.49   -2.49 (VIOLATED)
_15991_/B1                              3.00    5.49   -2.49 (VIOLATED)
_11091_/A1                              3.00    5.49   -2.49 (VIOLATED)
_10013_/A1                              3.00    5.49   -2.49 (VIOLATED)
_11083_/A1                              3.00    5.49   -2.49 (VIOLATED)
_10061_/B2                              3.00    5.49   -2.49 (VIOLATED)
_10016_/A1                              3.00    5.49   -2.49 (VIOLATED)
_09099_/I                               3.00    5.49   -2.49 (VIOLATED)
_18568_/Q                               3.00    5.49   -2.49 (VIOLATED)
_09647_/A1                              3.00    5.49   -2.49 (VIOLATED)
_15820_/B1                              3.00    5.49   -2.49 (VIOLATED)
_09637_/ZN                              3.00    5.49   -2.49 (VIOLATED)
_09656_/A2                              3.00    5.49   -2.49 (VIOLATED)
_15679_/B2                              3.00    5.49   -2.49 (VIOLATED)
_15681_/A3                              3.00    5.49   -2.49 (VIOLATED)
_15713_/A3                              3.00    5.49   -2.49 (VIOLATED)
_11788_/A1                              3.00    5.48   -2.48 (VIOLATED)
_11789_/A1                              3.00    5.48   -2.48 (VIOLATED)
_11807_/A3                              3.00    5.48   -2.48 (VIOLATED)
_11785_/ZN                              3.00    5.48   -2.48 (VIOLATED)
_19397_/RN                              3.00    5.48   -2.48 (VIOLATED)
_15910_/I1                              3.00    5.47   -2.47 (VIOLATED)
_15925_/I1                              3.00    5.47   -2.47 (VIOLATED)
_17509_/I1                              3.00    5.47   -2.47 (VIOLATED)
_16855_/I0                              3.00    5.47   -2.47 (VIOLATED)
_16887_/I0                              3.00    5.47   -2.47 (VIOLATED)
_17049_/I1                              3.00    5.47   -2.47 (VIOLATED)
_16985_/I0                              3.00    5.47   -2.47 (VIOLATED)
_17017_/I0                              3.00    5.47   -2.47 (VIOLATED)
_12028_/A1                              3.00    5.47   -2.47 (VIOLATED)
_11576_/A1                              3.00    5.47   -2.47 (VIOLATED)
load_slew206/I                          3.00    5.47   -2.47 (VIOLATED)
_16919_/I1                              3.00    5.46   -2.46 (VIOLATED)
_16646_/A1                              3.00    5.46   -2.46 (VIOLATED)
_11073_/B1                              3.00    5.46   -2.46 (VIOLATED)
load_slew207/I                          3.00    5.46   -2.46 (VIOLATED)
_11323_/B1                              3.00    5.46   -2.46 (VIOLATED)
_09612_/A1                              3.00    5.46   -2.46 (VIOLATED)
_09481_/ZN                              3.00    5.46   -2.46 (VIOLATED)
_10905_/I1                              3.00    5.46   -2.46 (VIOLATED)
_10024_/B2                              3.00    5.46   -2.46 (VIOLATED)
_19591_/RN                              3.00    5.46   -2.46 (VIOLATED)
_19334_/RN                              3.00    5.46   -2.46 (VIOLATED)
_09299_/I                               3.00    5.46   -2.46 (VIOLATED)
_19255_/Q                               3.00    5.46   -2.46 (VIOLATED)
_15028_/S                               3.00    5.45   -2.45 (VIOLATED)
_15029_/S                               3.00    5.45   -2.45 (VIOLATED)
_15027_/S                               3.00    5.45   -2.45 (VIOLATED)
_15025_/S                               3.00    5.45   -2.45 (VIOLATED)
_15026_/S                               3.00    5.45   -2.45 (VIOLATED)
_15032_/S                               3.00    5.45   -2.45 (VIOLATED)
_15030_/S                               3.00    5.45   -2.45 (VIOLATED)
_15031_/S                               3.00    5.45   -2.45 (VIOLATED)
_15072_/S                               3.00    5.45   -2.45 (VIOLATED)
_15067_/S                               3.00    5.45   -2.45 (VIOLATED)
_15061_/S                               3.00    5.45   -2.45 (VIOLATED)
_15107_/S                               3.00    5.45   -2.45 (VIOLATED)
_15104_/S                               3.00    5.45   -2.45 (VIOLATED)
_15078_/S                               3.00    5.45   -2.45 (VIOLATED)
_15083_/S                               3.00    5.45   -2.45 (VIOLATED)
_15091_/A1                              3.00    5.45   -2.45 (VIOLATED)
_15097_/S                               3.00    5.45   -2.45 (VIOLATED)
_09256_/I                               3.00    5.45   -2.45 (VIOLATED)
_15045_/S                               3.00    5.45   -2.45 (VIOLATED)
_15033_/S                               3.00    5.45   -2.45 (VIOLATED)
_15036_/S                               3.00    5.45   -2.45 (VIOLATED)
_15040_/S                               3.00    5.45   -2.45 (VIOLATED)
_20039_/Q                               3.00    5.45   -2.45 (VIOLATED)
_12124_/A2                              3.00    5.42   -2.42 (VIOLATED)
_12123_/ZN                              3.00    5.42   -2.42 (VIOLATED)
_16985_/I1                              3.00    5.41   -2.41 (VIOLATED)
_17049_/I0                              3.00    5.41   -2.41 (VIOLATED)
_17017_/I1                              3.00    5.41   -2.41 (VIOLATED)
_16855_/I1                              3.00    5.41   -2.41 (VIOLATED)
_16887_/I1                              3.00    5.41   -2.41 (VIOLATED)
_16919_/I0                              3.00    5.41   -2.41 (VIOLATED)
_17070_/I1                              3.00    5.41   -2.41 (VIOLATED)
_16816_/A2                              3.00    5.41   -2.41 (VIOLATED)
_16777_/I0                              3.00    5.41   -2.41 (VIOLATED)
_16647_/B                               3.00    5.41   -2.41 (VIOLATED)
_16730_/A2                              3.00    5.41   -2.41 (VIOLATED)
_16645_/ZN                              3.00    5.41   -2.41 (VIOLATED)
_14295_/S                               3.00    5.40   -2.40 (VIOLATED)
_14296_/S                               3.00    5.40   -2.40 (VIOLATED)
_14297_/S                               3.00    5.40   -2.40 (VIOLATED)
_14298_/S                               3.00    5.40   -2.40 (VIOLATED)
_14299_/S                               3.00    5.40   -2.40 (VIOLATED)
_14300_/S                               3.00    5.40   -2.40 (VIOLATED)
_14287_/S                               3.00    5.40   -2.40 (VIOLATED)
_14288_/S                               3.00    5.40   -2.40 (VIOLATED)
_14301_/S                               3.00    5.40   -2.40 (VIOLATED)
_14289_/S                               3.00    5.40   -2.40 (VIOLATED)
_14294_/S                               3.00    5.40   -2.40 (VIOLATED)
_14290_/S                               3.00    5.40   -2.40 (VIOLATED)
_14291_/S                               3.00    5.40   -2.40 (VIOLATED)
_14292_/S                               3.00    5.40   -2.40 (VIOLATED)
_14293_/S                               3.00    5.40   -2.40 (VIOLATED)
_14302_/S                               3.00    5.40   -2.40 (VIOLATED)
_14303_/S                               3.00    5.40   -2.40 (VIOLATED)
_14304_/S                               3.00    5.39   -2.39 (VIOLATED)
_14286_/ZN                              3.00    5.39   -2.39 (VIOLATED)
_16815_/A1                              3.00    5.38   -2.38 (VIOLATED)
_16777_/I1                              3.00    5.38   -2.38 (VIOLATED)
_16644_/A1                              3.00    5.38   -2.38 (VIOLATED)
_16731_/A1                              3.00    5.38   -2.38 (VIOLATED)
_10063_/A1                              3.00    5.38   -2.38 (VIOLATED)
_13623_/A1                              3.00    5.37   -2.37 (VIOLATED)
_19287_/Q                               3.00    5.37   -2.37 (VIOLATED)
_16501_/I1                              3.00    5.36   -2.36 (VIOLATED)
_16393_/I0                              3.00    5.36   -2.36 (VIOLATED)
_16467_/I1                              3.00    5.36   -2.36 (VIOLATED)
_16535_/I0                              3.00    5.36   -2.36 (VIOLATED)
_16557_/I1                              3.00    5.36   -2.36 (VIOLATED)
_16359_/I1                              3.00    5.36   -2.36 (VIOLATED)
_16325_/I1                              3.00    5.36   -2.36 (VIOLATED)
_16075_/B                               3.00    5.36   -2.36 (VIOLATED)
_16222_/I0                              3.00    5.36   -2.36 (VIOLATED)
_16278_/A1                              3.00    5.36   -2.36 (VIOLATED)
_16172_/C                               3.00    5.36   -2.36 (VIOLATED)
_16074_/ZN                              3.00    5.36   -2.36 (VIOLATED)
_12095_/B                               3.00    5.34   -2.34 (VIOLATED)
_12096_/A3                              3.00    5.34   -2.34 (VIOLATED)
_12106_/A3                              3.00    5.34   -2.34 (VIOLATED)
_12094_/ZN                              3.00    5.34   -2.34 (VIOLATED)
_16401_/I1                              3.00    5.34   -2.34 (VIOLATED)
_16543_/I1                              3.00    5.34   -2.34 (VIOLATED)
_16475_/I0                              3.00    5.34   -2.34 (VIOLATED)
_16333_/I0                              3.00    5.34   -2.34 (VIOLATED)
_16367_/I0                              3.00    5.34   -2.34 (VIOLATED)
_16509_/I0                              3.00    5.34   -2.34 (VIOLATED)
_16100_/A1                              3.00    5.34   -2.34 (VIOLATED)
_15866_/I1                              3.00    5.34   -2.34 (VIOLATED)
_17497_/I1                              3.00    5.34   -2.34 (VIOLATED)
_15863_/I1                              3.00    5.34   -2.34 (VIOLATED)
_10894_/I0                              3.00    5.34   -2.34 (VIOLATED)
_10145_/B2                              3.00    5.34   -2.34 (VIOLATED)
_10881_/A1                              3.00    5.34   -2.34 (VIOLATED)
_09339_/I                               3.00    5.34   -2.34 (VIOLATED)
_19243_/Q                               3.00    5.34   -2.34 (VIOLATED)
_11268_/B2                              3.00    5.33   -2.33 (VIOLATED)
_11267_/ZN                              3.00    5.32   -2.32 (VIOLATED)
_13526_/A1                              3.00    5.32   -2.32 (VIOLATED)
_13611_/B                               3.00    5.32   -2.32 (VIOLATED)
_13600_/A1                              3.00    5.32   -2.32 (VIOLATED)
_13615_/B                               3.00    5.32   -2.32 (VIOLATED)
_13621_/A1                              3.00    5.32   -2.32 (VIOLATED)
_13537_/B                               3.00    5.32   -2.32 (VIOLATED)
_13541_/B                               3.00    5.32   -2.32 (VIOLATED)
_13547_/A1                              3.00    5.32   -2.32 (VIOLATED)
_13043_/ZN                              3.00    5.32   -2.32 (VIOLATED)
_13557_/A1                              3.00    5.32   -2.32 (VIOLATED)
_13567_/A1                              3.00    5.32   -2.32 (VIOLATED)
_13631_/A1                              3.00    5.32   -2.32 (VIOLATED)
_13641_/A1                              3.00    5.32   -2.32 (VIOLATED)
_14295_/I0                              3.00    5.29   -2.29 (VIOLATED)
_14313_/I0                              3.00    5.29   -2.29 (VIOLATED)
_13949_/I1                              3.00    5.29   -2.29 (VIOLATED)
_14362_/I0                              3.00    5.29   -2.29 (VIOLATED)
_14276_/I0                              3.00    5.29   -2.29 (VIOLATED)
_14177_/I0                              3.00    5.29   -2.29 (VIOLATED)
_14347_/I0                              3.00    5.29   -2.29 (VIOLATED)
_14332_/I0                              3.00    5.29   -2.29 (VIOLATED)
_13948_/Z                               3.00    5.29   -2.29 (VIOLATED)
_17759_/ZN                              3.00    5.29   -2.29 (VIOLATED)
_17762_/A2                              3.00    5.29   -2.29 (VIOLATED)
_17765_/C                               3.00    5.29   -2.29 (VIOLATED)
_17767_/C                               3.00    5.29   -2.29 (VIOLATED)
_17769_/C                               3.00    5.29   -2.29 (VIOLATED)
_17771_/C                               3.00    5.29   -2.29 (VIOLATED)
_17773_/C                               3.00    5.29   -2.29 (VIOLATED)
_17775_/C                               3.00    5.29   -2.29 (VIOLATED)
_17777_/C                               3.00    5.29   -2.29 (VIOLATED)
_17779_/C                               3.00    5.29   -2.29 (VIOLATED)
_17785_/A1                              3.00    5.29   -2.29 (VIOLATED)
_15544_/S                               3.00    5.28   -2.28 (VIOLATED)
_15538_/S                               3.00    5.28   -2.28 (VIOLATED)
_15540_/S                               3.00    5.28   -2.28 (VIOLATED)
_15479_/A1                              3.00    5.28   -2.28 (VIOLATED)
_15533_/S                               3.00    5.28   -2.28 (VIOLATED)
max_cap115/I                            3.00    5.28   -2.28 (VIOLATED)
_15530_/S                               3.00    5.28   -2.28 (VIOLATED)
_15536_/S                               3.00    5.28   -2.28 (VIOLATED)
_15532_/S                               3.00    5.28   -2.28 (VIOLATED)
_10213_/ZN                              3.00    5.28   -2.28 (VIOLATED)
_10214_/A3                              3.00    5.28   -2.28 (VIOLATED)
_15528_/B                               3.00    5.28   -2.28 (VIOLATED)
_15531_/S                               3.00    5.28   -2.28 (VIOLATED)
_12352_/A1                              3.00    5.26   -2.26 (VIOLATED)
_12335_/A2                              3.00    5.26   -2.26 (VIOLATED)
_12312_/A2                              3.00    5.26   -2.26 (VIOLATED)
_12311_/B                               3.00    5.26   -2.26 (VIOLATED)
_12011_/I                               3.00    5.26   -2.26 (VIOLATED)
_12254_/C                               3.00    5.26   -2.26 (VIOLATED)
_12255_/A2                              3.00    5.26   -2.26 (VIOLATED)
_12233_/A2                              3.00    5.26   -2.26 (VIOLATED)
_12232_/C                               3.00    5.26   -2.26 (VIOLATED)
_12216_/A1                              3.00    5.26   -2.26 (VIOLATED)
_12215_/A2                              3.00    5.26   -2.26 (VIOLATED)
_12170_/C                               3.00    5.26   -2.26 (VIOLATED)
_12030_/A2                              3.00    5.26   -2.26 (VIOLATED)
_12075_/A2                              3.00    5.26   -2.26 (VIOLATED)
_12074_/C                               3.00    5.26   -2.26 (VIOLATED)
_12171_/A2                              3.00    5.26   -2.26 (VIOLATED)
_12099_/C                               3.00    5.26   -2.26 (VIOLATED)
_12100_/A2                              3.00    5.26   -2.26 (VIOLATED)
_12124_/B                               3.00    5.26   -2.26 (VIOLATED)
_12125_/A2                              3.00    5.26   -2.26 (VIOLATED)
_12010_/ZN                              3.00    5.26   -2.26 (VIOLATED)
_12012_/A2                              3.00    5.26   -2.26 (VIOLATED)
_14239_/S                               3.00    5.24   -2.24 (VIOLATED)
_14215_/S                               3.00    5.24   -2.24 (VIOLATED)
_14174_/S                               3.00    5.24   -2.24 (VIOLATED)
_14175_/S                               3.00    5.24   -2.24 (VIOLATED)
_14173_/S                               3.00    5.24   -2.24 (VIOLATED)
_14182_/S                               3.00    5.24   -2.24 (VIOLATED)
_14181_/S                               3.00    5.24   -2.24 (VIOLATED)
_14180_/S                               3.00    5.24   -2.24 (VIOLATED)
_14171_/S                               3.00    5.24   -2.24 (VIOLATED)
_14172_/S                               3.00    5.24   -2.24 (VIOLATED)
_14170_/S                               3.00    5.24   -2.24 (VIOLATED)
_14179_/S                               3.00    5.24   -2.24 (VIOLATED)
_14169_/S                               3.00    5.24   -2.24 (VIOLATED)
_14176_/S                               3.00    5.24   -2.24 (VIOLATED)
_14177_/S                               3.00    5.24   -2.24 (VIOLATED)
_14178_/S                               3.00    5.24   -2.24 (VIOLATED)
_14168_/ZN                              3.00    5.24   -2.24 (VIOLATED)
_14260_/S                               3.00    5.24   -2.24 (VIOLATED)
_14266_/S                               3.00    5.24   -2.24 (VIOLATED)
_14300_/I0                              3.00    5.24   -2.24 (VIOLATED)
_14318_/I0                              3.00    5.24   -2.24 (VIOLATED)
_14139_/I1                              3.00    5.24   -2.24 (VIOLATED)
_14367_/I0                              3.00    5.24   -2.24 (VIOLATED)
_14337_/I0                              3.00    5.24   -2.24 (VIOLATED)
_14352_/I0                              3.00    5.24   -2.24 (VIOLATED)
_14182_/I0                              3.00    5.24   -2.24 (VIOLATED)
_14281_/I0                              3.00    5.24   -2.24 (VIOLATED)
_14138_/ZN                              3.00    5.24   -2.24 (VIOLATED)
_11576_/A2                              3.00    5.23   -2.23 (VIOLATED)
_11683_/A2                              3.00    5.23   -2.23 (VIOLATED)
_11705_/A1                              3.00    5.23   -2.23 (VIOLATED)
_11706_/A1                              3.00    5.23   -2.23 (VIOLATED)
_11574_/ZN                              3.00    5.23   -2.23 (VIOLATED)
_12497_/A3                              3.00    5.23   -2.23 (VIOLATED)
_12495_/ZN                              3.00    5.23   -2.23 (VIOLATED)
_09936_/A1                              3.00    5.21   -2.21 (VIOLATED)
_10863_/I0                              3.00    5.21   -2.21 (VIOLATED)
_16000_/A1                              3.00    5.21   -2.21 (VIOLATED)
_16445_/I0                              3.00    5.21   -2.21 (VIOLATED)
_16116_/A1                              3.00    5.21   -2.21 (VIOLATED)
_16405_/A1                              3.00    5.21   -2.21 (VIOLATED)
_16479_/I0                              3.00    5.21   -2.21 (VIOLATED)
_16513_/I1                              3.00    5.21   -2.21 (VIOLATED)
_16371_/I1                              3.00    5.21   -2.21 (VIOLATED)
_16337_/I0                              3.00    5.21   -2.21 (VIOLATED)
_16303_/I0                              3.00    5.21   -2.21 (VIOLATED)
_15884_/I1                              3.00    5.20   -2.20 (VIOLATED)
_15869_/I1                              3.00    5.20   -2.20 (VIOLATED)
_17482_/I1                              3.00    5.20   -2.20 (VIOLATED)
_14707_/A1                              3.00    5.20   -2.20 (VIOLATED)
_14447_/A2                              3.00    5.20   -2.20 (VIOLATED)
_14456_/A2                              3.00    5.20   -2.20 (VIOLATED)
_14454_/A2                              3.00    5.20   -2.20 (VIOLATED)
_14493_/A2                              3.00    5.20   -2.20 (VIOLATED)
_14664_/A1                              3.00    5.20   -2.20 (VIOLATED)
_14520_/A2                              3.00    5.20   -2.20 (VIOLATED)
_14521_/A1                              3.00    5.20   -2.20 (VIOLATED)
_14547_/A2                              3.00    5.20   -2.20 (VIOLATED)
_14427_/A2                              3.00    5.20   -2.20 (VIOLATED)
_14416_/A2                              3.00    5.20   -2.20 (VIOLATED)
_14766_/A2                              3.00    5.20   -2.20 (VIOLATED)
_14407_/A2                              3.00    5.20   -2.20 (VIOLATED)
_14679_/A1                              3.00    5.20   -2.20 (VIOLATED)
_14586_/A2                              3.00    5.20   -2.20 (VIOLATED)
_14529_/A2                              3.00    5.20   -2.20 (VIOLATED)
_14388_/A2                              3.00    5.20   -2.20 (VIOLATED)
_14566_/A2                              3.00    5.20   -2.20 (VIOLATED)
_14595_/A2                              3.00    5.20   -2.20 (VIOLATED)
_14402_/A2                              3.00    5.20   -2.20 (VIOLATED)
_14593_/A2                              3.00    5.20   -2.20 (VIOLATED)
_14556_/A2                              3.00    5.20   -2.20 (VIOLATED)
clone228/ZN                             3.00    5.20   -2.20 (VIOLATED)
_12957_/I1                              3.00    5.20   -2.20 (VIOLATED)
_19228_/Q                               3.00    5.20   -2.20 (VIOLATED)
_17529_/S                               3.00    5.19   -2.19 (VIOLATED)
_17526_/S                               3.00    5.19   -2.19 (VIOLATED)
_17527_/S                               3.00    5.19   -2.19 (VIOLATED)
_17528_/S                               3.00    5.19   -2.19 (VIOLATED)
_17523_/S                               3.00    5.19   -2.19 (VIOLATED)
_17525_/S                               3.00    5.19   -2.19 (VIOLATED)
_17522_/S                               3.00    5.19   -2.19 (VIOLATED)
